id,y_pred
2026-01-04T05:00:00+0100,66.39478843347176
2026-01-04T06:00:00+0100,68.08436319034105
2026-01-04T07:00:00+0100,69.23792609758812
2026-01-04T08:00:00+0100,76.34612620784375
2026-01-04T09:00:00+0100,82.57835225037401
2026-01-04T10:00:00+0100,85.02056255967216
2026-01-04T11:00:00+0100,87.49281626380704
2026-01-04T12:00:00+0100,88.0670269670903
2026-01-04T13:00:00+0100,89.79860803366623
2026-01-04T14:00:00+0100,91.41139242208325
2026-01-04T15:00:00+0100,95.79062963905636
2026-01-04T16:00:00+0100,106.39185123732278
2026-01-04T17:00:00+0100,109.46010146534857
2026-01-04T18:00:00+0100,109.94172980277745
2026-01-04T19:00:00+0100,108.84117607713318
2026-01-04T20:00:00+0100,101.15175129000741
2026-01-04T21:00:00+0100,96.44546868378839
2026-01-04T22:00:00+0100,93.47309386583271
2026-01-04T23:00:00+0100,99.54317759377903
2026-01-05T00:00:00+0100,98.7574990150847
2026-01-05T01:00:00+0100,96.7047039774356
2026-01-05T02:00:00+0100,91.49149153873458
2026-01-05T03:00:00+0100,92.81401067699137
2026-01-05T04:00:00+0100,93.6023967056273
2026-01-05T05:00:00+0100,99.85802693839143
2026-01-05T06:00:00+0100,102.0029713011746
2026-01-05T07:00:00+0100,134.86846998773584
2026-01-05T08:00:00+0100,144.6590404886319
2026-01-05T09:00:00+0100,140.1951048358097
2026-01-05T10:00:00+0100,129.96846406964357
2026-01-05T11:00:00+0100,133.95210229801103
2026-01-05T12:00:00+0100,135.74680816984133
2026-01-05T13:00:00+0100,147.40913454275028
2026-01-05T14:00:00+0100,148.25808230293984
2026-01-05T15:00:00+0100,153.47054006539528
2026-01-05T16:00:00+0100,167.96905034436293
2026-01-05T17:00:00+0100,177.17548513146056
2026-01-05T18:00:00+0100,175.32761102197708
2026-01-05T19:00:00+0100,174.3495765456523
2026-01-05T20:00:00+0100,156.03382581384713
2026-01-05T21:00:00+0100,141.6306146954677
2026-01-05T22:00:00+0100,135.19942264005306
2026-01-05T23:00:00+0100,131.46395074259414
2026-01-06T00:00:00+0100,112.9089927643971
2026-01-06T01:00:00+0100,109.11933958117268
2026-01-06T02:00:00+0100,107.14537793816221
2026-01-06T03:00:00+0100,106.22013927875987
2026-01-06T04:00:00+0100,105.40698100068695
2026-01-06T05:00:00+0100,110.12107825774386
2026-01-06T06:00:00+0100,120.53244511216823
2026-01-06T07:00:00+0100,155.7404692483325
2026-01-06T08:00:00+0100,206.49915462275433
2026-01-06T09:00:00+0100,198.30111568790312
2026-01-06T10:00:00+0100,180.94254174268283
2026-01-06T11:00:00+0100,177.58685915049486
2026-01-06T12:00:00+0100,177.0094318124185
2026-01-06T13:00:00+0100,160.05539904184707
2026-01-06T14:00:00+0100,160.4237970314952
2026-01-06T15:00:00+0100,166.31991664865305
2026-01-06T16:00:00+0100,181.7217991920307
2026-01-06T17:00:00+0100,195.40261638076828
2026-01-06T18:00:00+0100,180.40324197914634
2026-01-06T19:00:00+0100,170.65663150447293
2026-01-06T20:00:00+0100,150.57490993070527
2026-01-06T21:00:00+0100,134.48128534283148
2026-01-06T22:00:00+0100,129.31359796271227
2026-01-06T23:00:00+0100,115.17960499381388
2026-01-07T00:00:00+0100,114.1098405674032
2026-01-07T01:00:00+0100,105.00807466802992
2026-01-07T02:00:00+0100,98.01857800831718
2026-01-07T03:00:00+0100,90.71794132645293
2026-01-07T04:00:00+0100,91.76139300122725
2026-01-07T05:00:00+0100,96.05144506085554
2026-01-07T06:00:00+0100,106.90263307714962
2026-01-07T07:00:00+0100,117.93929468214914
2026-01-07T08:00:00+0100,122.06149772833761
2026-01-07T09:00:00+0100,118.00674306906325
2026-01-07T10:00:00+0100,105.59363769251365
2026-01-07T11:00:00+0100,94.55774601634427
2026-01-07T12:00:00+0100,89.05681607651998
2026-01-07T13:00:00+0100,97.08534243149575
2026-01-07T14:00:00+0100,100.97357887315447
2026-01-07T15:00:00+0100,101.3032440317112
2026-01-07T16:00:00+0100,115.76448014071444
2026-01-07T17:00:00+0100,110.84623099769655
2026-01-07T18:00:00+0100,109.4215684714715
2026-01-07T19:00:00+0100,100.78718473275816
2026-01-07T20:00:00+0100,99.00091204361678
2026-01-07T21:00:00+0100,95.12488238271563
2026-01-07T22:00:00+0100,97.68809105308613
2026-01-07T23:00:00+0100,92.44577092985743
2026-01-08T00:00:00+0100,91.37882865951326
2026-01-08T01:00:00+0100,86.19286635763723
2026-01-08T02:00:00+0100,84.19713483067116
2026-01-08T03:00:00+0100,84.17700576866216
2026-01-08T04:00:00+0100,89.43371333162187
2026-01-08T05:00:00+0100,93.78837652179908
2026-01-08T06:00:00+0100,106.89324563740873
2026-01-08T07:00:00+0100,129.00302623337853
2026-01-08T08:00:00+0100,188.23392914548913
2026-01-08T09:00:00+0100,190.33275961889825
2026-01-08T10:00:00+0100,191.98834577468273
2026-01-08T11:00:00+0100,158.53051967303728
2026-01-08T12:00:00+0100,158.9123765683698
2026-01-08T13:00:00+0100,163.5983216066652
2026-01-08T14:00:00+0100,170.26724837588384
2026-01-08T15:00:00+0100,155.64922114262538
2026-01-08T16:00:00+0100,188.83517480943715
2026-01-08T17:00:00+0100,205.544719783309
2026-01-08T18:00:00+0100,197.21340871869114
2026-01-08T19:00:00+0100,194.29201643614917
2026-01-08T20:00:00+0100,168.48913759251104
2026-01-08T21:00:00+0100,117.069388413023
2026-01-08T22:00:00+0100,102.74077904595663
2026-01-08T23:00:00+0100,88.37521048565306
2026-01-09T00:00:00+0100,67.01970233047328
2026-01-09T01:00:00+0100,53.585237421245175
2026-01-09T02:00:00+0100,36.8249457628266
2026-01-09T03:00:00+0100,28.79246905490484
2026-01-09T04:00:00+0100,24.865217716306873
2026-01-09T05:00:00+0100,24.54151378017206
2026-01-09T06:00:00+0100,50.24728723631518
2026-01-09T07:00:00+0100,66.69451491380308
2026-01-09T08:00:00+0100,83.17665055735768
2026-01-09T09:00:00+0100,84.06031094239104
2026-01-09T10:00:00+0100,77.00840204326644
2026-01-09T11:00:00+0100,73.21161694639908
2026-01-09T12:00:00+0100,72.16115208457634
2026-01-09T13:00:00+0100,73.02421956132807
2026-01-09T14:00:00+0100,56.6685190252794
2026-01-09T15:00:00+0100,65.49265508743565
2026-01-09T16:00:00+0100,78.86686504066951
2026-01-09T17:00:00+0100,86.32247999357658
2026-01-09T18:00:00+0100,87.94346349954182
2026-01-09T19:00:00+0100,74.14212371365281
2026-01-09T20:00:00+0100,70.7740298212657
2026-01-09T21:00:00+0100,69.42959073732817
2026-01-09T22:00:00+0100,65.27208583598863
2026-01-09T23:00:00+0100,51.92598346670036
2026-01-10T00:00:00+0100,31.302610517092056
2026-01-10T01:00:00+0100,27.630142904758255
2026-01-10T02:00:00+0100,34.70705935833456
2026-01-10T03:00:00+0100,40.23331304316594
2026-01-10T04:00:00+0100,44.82703695520594
2026-01-10T05:00:00+0100,43.46190201397812
2026-01-10T06:00:00+0100,44.99991214081349
2026-01-10T07:00:00+0100,63.80193851577338
2026-01-10T08:00:00+0100,70.4728211767923
2026-01-10T09:00:00+0100,90.21012319773152
2026-01-10T10:00:00+0100,96.6634774016009
2026-01-10T11:00:00+0100,104.80935570308958
2026-01-10T12:00:00+0100,105.46185053205163
2026-01-10T13:00:00+0100,93.28990794585629
2026-01-10T14:00:00+0100,105.71755969085186
2026-01-10T15:00:00+0100,117.68854950091286
2026-01-10T16:00:00+0100,123.66443493456657
2026-01-10T17:00:00+0100,137.0150462027577
2026-01-10T18:00:00+0100,125.12595847963567
2026-01-10T19:00:00+0100,123.9560307848983
2026-01-10T20:00:00+0100,117.2279081197785
2026-01-10T21:00:00+0100,117.87451664468621
2026-01-10T22:00:00+0100,119.41492743989322
2026-01-10T23:00:00+0100,113.89825222784383
2026-01-11T00:00:00+0100,106.73287267429967
2026-01-11T01:00:00+0100,106.06690371708571
2026-01-11T02:00:00+0100,104.47812715956101
2026-01-11T03:00:00+0100,102.78274178622999
2026-01-11T04:00:00+0100,102.45639016783436
2026-01-11T05:00:00+0100,101.871307351849
2026-01-11T06:00:00+0100,103.35803528610484
2026-01-11T07:00:00+0100,107.93243704054119
2026-01-11T08:00:00+0100,112.36874744785095
2026-01-11T09:00:00+0100,112.80981085608838
2026-01-11T10:00:00+0100,110.60774505591252
2026-01-11T11:00:00+0100,104.3706866824546
2026-01-11T12:00:00+0100,104.43031685247685
2026-01-11T13:00:00+0100,109.60069281744606
2026-01-11T14:00:00+0100,118.47200118274819
2026-01-11T15:00:00+0100,120.27408112083184
2026-01-11T16:00:00+0100,121.2579083421848
2026-01-11T17:00:00+0100,123.52517989718231
2026-01-11T18:00:00+0100,124.90011941573052
2026-01-11T19:00:00+0100,119.78728153566695
2026-01-11T20:00:00+0100,115.82441972401008
2026-01-11T21:00:00+0100,114.12025653744669
2026-01-11T22:00:00+0100,105.33173576321943
2026-01-11T23:00:00+0100,94.32593773903791
2026-01-12T00:00:00+0100,88.25003619902566
2026-01-12T01:00:00+0100,87.20139120977825
2026-01-12T02:00:00+0100,84.64639568894052
2026-01-12T03:00:00+0100,79.37581507445283
2026-01-12T04:00:00+0100,80.85399535239281
2026-01-12T05:00:00+0100,90.8320352064134
2026-01-12T06:00:00+0100,102.39889022171043
2026-01-12T07:00:00+0100,111.31546871647768
2026-01-12T08:00:00+0100,121.18528364999096
2026-01-12T09:00:00+0100,130.09025759529646
2026-01-12T10:00:00+0100,137.268966120324
2026-01-12T11:00:00+0100,132.096810420937
2026-01-12T12:00:00+0100,132.21674011185772
2026-01-12T13:00:00+0100,140.73422394396354
2026-01-12T14:00:00+0100,142.33194216155692
2026-01-12T15:00:00+0100,147.68843490880923
2026-01-12T16:00:00+0100,148.49795347269497
2026-01-12T17:00:00+0100,156.4029806024844
2026-01-12T18:00:00+0100,149.97235031979278
2026-01-12T19:00:00+0100,142.7343198014935
2026-01-12T20:00:00+0100,139.92439250498327
2026-01-12T21:00:00+0100,131.6479930344539
2026-01-12T22:00:00+0100,128.708647346362
2026-01-12T23:00:00+0100,113.88593898642235
2026-01-13T00:00:00+0100,93.83859053356704
2026-01-13T01:00:00+0100,88.66190598073402
2026-01-13T02:00:00+0100,87.43439982689722
2026-01-13T03:00:00+0100,88.55429499426234
2026-01-13T04:00:00+0100,93.67538825504064
2026-01-13T05:00:00+0100,98.85674389109393
2026-01-13T06:00:00+0100,116.9953204523031
2026-01-13T07:00:00+0100,144.8261968418949
2026-01-13T08:00:00+0100,175.89255858441678
2026-01-13T09:00:00+0100,182.36230073581672
2026-01-13T10:00:00+0100,172.67611693892633
2026-01-13T11:00:00+0100,178.47809121745738
2026-01-13T12:00:00+0100,169.53889231116574
2026-01-13T13:00:00+0100,166.16745221711412
2026-01-13T14:00:00+0100,167.22037058916064
2026-01-13T15:00:00+0100,179.94323025403838
2026-01-13T16:00:00+0100,178.69969933045908
2026-01-13T17:00:00+0100,162.0028380951199
2026-01-13T18:00:00+0100,161.02052849098052
2026-01-13T19:00:00+0100,122.22153207133252
2026-01-13T20:00:00+0100,116.38461404143844
2026-01-13T21:00:00+0100,103.57104014482805
2026-01-13T22:00:00+0100,94.28396956304186
2026-01-13T23:00:00+0100,84.54400861165027
2026-01-14T00:00:00+0100,87.0647782899906
2026-01-14T01:00:00+0100,80.39823714866314
2026-01-14T02:00:00+0100,80.8621918044576
2026-01-14T03:00:00+0100,82.1576510613745
2026-01-14T04:00:00+0100,84.28851120052055
2026-01-14T05:00:00+0100,94.42618623610979
2026-01-14T06:00:00+0100,102.8339964653686
2026-01-14T07:00:00+0100,130.16238731052601
2026-01-14T08:00:00+0100,142.95055099412963
2026-01-14T09:00:00+0100,139.61564307405587
2026-01-14T10:00:00+0100,137.43451164535028
2026-01-14T11:00:00+0100,154.98590063477656
2026-01-14T12:00:00+0100,131.60351979556822
2026-01-14T13:00:00+0100,136.24799509883945
2026-01-14T14:00:00+0100,146.3959484388665
2026-01-14T15:00:00+0100,166.62028752602194
2026-01-14T16:00:00+0100,179.65613821522524
2026-01-14T17:00:00+0100,239.1757801818013
2026-01-14T18:00:00+0100,231.83918410679848
2026-01-14T19:00:00+0100,179.0990813215504
2026-01-14T20:00:00+0100,155.50724570487017
2026-01-14T21:00:00+0100,121.64380040685323
2026-01-14T22:00:00+0100,120.12397245979558
2026-01-14T23:00:00+0100,116.4351907857941
2026-01-15T00:00:00+0100,109.039847027831
2026-01-15T01:00:00+0100,106.10958125008192
2026-01-15T02:00:00+0100,103.37805363280737
2026-01-15T03:00:00+0100,101.00084668118073
2026-01-15T04:00:00+0100,98.20641306236985
2026-01-15T05:00:00+0100,101.19660835828016
2026-01-15T06:00:00+0100,100.9397932483222
2026-01-15T07:00:00+0100,119.9623567337533
2026-01-15T08:00:00+0100,141.1684082413315
2026-01-15T09:00:00+0100,132.7979851694194
2026-01-15T10:00:00+0100,117.90066632576179
2026-01-15T11:00:00+0100,110.02664417146741
2026-01-15T12:00:00+0100,108.50428538399235
2026-01-15T13:00:00+0100,112.29417576457878
2026-01-15T14:00:00+0100,131.73306148029914
2026-01-15T15:00:00+0100,148.81411318892498
2026-01-15T16:00:00+0100,168.42836774696696
2026-01-15T17:00:00+0100,165.73843911437362
2026-01-15T18:00:00+0100,158.23695265507016
2026-01-15T19:00:00+0100,142.24698832104784
2026-01-15T20:00:00+0100,123.63812252058624
2026-01-15T21:00:00+0100,108.27421064102819
2026-01-15T22:00:00+0100,97.79515495870946
2026-01-15T23:00:00+0100,80.39878574682699
2026-01-16T00:00:00+0100,54.634092218207
2026-01-16T01:00:00+0100,51.449457144800874
2026-01-16T02:00:00+0100,41.52434424563165
2026-01-16T03:00:00+0100,42.08124371033579
2026-01-16T04:00:00+0100,42.99397367644535
2026-01-16T05:00:00+0100,52.81376810866061
2026-01-16T06:00:00+0100,78.94045357737019
2026-01-16T07:00:00+0100,99.21024793224845
2026-01-16T08:00:00+0100,100.89968092698732
2026-01-16T09:00:00+0100,103.85935529472432
2026-01-16T10:00:00+0100,88.79638477187093
2026-01-16T11:00:00+0100,87.6271172463087
2026-01-16T12:00:00+0100,91.43247251409971
2026-01-16T13:00:00+0100,103.56261338459448
2026-01-16T14:00:00+0100,127.54732600760323
2026-01-16T15:00:00+0100,135.38271446238653
2026-01-16T16:00:00+0100,162.52856210647334
2026-01-16T17:00:00+0100,176.95726427723966
2026-01-16T18:00:00+0100,187.05230029601523
2026-01-16T19:00:00+0100,150.37085770919168
2026-01-16T20:00:00+0100,126.42181840732904
2026-01-16T21:00:00+0100,123.12597973881681
2026-01-16T22:00:00+0100,120.87134991922281
2026-01-16T23:00:00+0100,116.63702276256758
2026-01-17T00:00:00+0100,108.38402833336997
2026-01-17T01:00:00+0100,105.61375461668403
2026-01-17T02:00:00+0100,104.02497805915934
2026-01-17T03:00:00+0100,102.80422884825731
2026-01-17T04:00:00+0100,102.31153752963041
2026-01-17T05:00:00+0100,104.41850685944745
2026-01-17T06:00:00+0100,106.14294125364465
2026-01-17T07:00:00+0100,121.12641576118872
2026-01-17T08:00:00+0100,176.54467934537413
2026-01-17T09:00:00+0100,168.42028700468376
2026-01-17T10:00:00+0100,112.22288096300603
2026-01-17T11:00:00+0100,107.8942577719886
2026-01-17T12:00:00+0100,108.02641722094354
2026-01-17T13:00:00+0100,107.97924400544555
2026-01-17T14:00:00+0100,114.96018074116756
2026-01-17T15:00:00+0100,121.39107247382667
2026-01-17T16:00:00+0100,131.72667583792133
2026-01-17T17:00:00+0100,137.0170402317275
2026-01-17T18:00:00+0100,132.37190522259112
2026-01-17T19:00:00+0100,120.56334993243324
2026-01-17T20:00:00+0100,115.48370456808668
2026-01-17T21:00:00+0100,112.42337143644673
2026-01-17T22:00:00+0100,112.22182938106441
2026-01-17T23:00:00+0100,104.66528050362392
2026-01-18T00:00:00+0100,103.36279034618664
2026-01-18T01:00:00+0100,99.20758202604412
2026-01-18T02:00:00+0100,96.89231163835994
2026-01-18T03:00:00+0100,96.75970295653285
2026-01-18T04:00:00+0100,97.9393216340218
2026-01-18T05:00:00+0100,98.62413483811243
2026-01-18T06:00:00+0100,98.43501075631765
2026-01-18T07:00:00+0100,97.17192900066664
2026-01-18T08:00:00+0100,100.96265349134143
2026-01-18T09:00:00+0100,97.28044280271853
2026-01-18T10:00:00+0100,96.50525727865448
2026-01-18T11:00:00+0100,92.0082265938895
2026-01-18T12:00:00+0100,92.4216080221159
2026-01-18T13:00:00+0100,91.64917334141859
2026-01-18T14:00:00+0100,97.71351074093258
2026-01-18T15:00:00+0100,105.3993586676312
2026-01-18T16:00:00+0100,114.45860736574592
2026-01-18T17:00:00+0100,114.36812641679134
2026-01-18T18:00:00+0100,113.32651206471306
2026-01-18T19:00:00+0100,118.42174347247773
2026-01-18T20:00:00+0100,101.10989944367135
2026-01-18T21:00:00+0100,101.23276007652295
2026-01-18T22:00:00+0100,98.76107574045777
2026-01-18T23:00:00+0100,90.31339239353446
2026-01-19T00:00:00+0100,106.82444850620918
2026-01-19T01:00:00+0100,98.59425840669215
2026-01-19T02:00:00+0100,93.427532351873
2026-01-19T03:00:00+0100,88.27842676129247
2026-01-19T04:00:00+0100,96.00831631573536
2026-01-19T05:00:00+0100,103.76092401131535
2026-01-19T06:00:00+0100,105.82869191251359
2026-01-19T07:00:00+0100,128.9663661466334
2026-01-19T08:00:00+0100,136.45040995609713
2026-01-19T09:00:00+0100,130.05443538757433
2026-01-19T10:00:00+0100,115.94523679670574
2026-01-19T11:00:00+0100,116.78388396416779
2026-01-19T12:00:00+0100,118.10223230982662
2026-01-19T13:00:00+0100,115.32302142717454
2026-01-19T14:00:00+0100,124.58543371785021
2026-01-19T15:00:00+0100,148.87850181511746
2026-01-19T16:00:00+0100,164.5376989724029
2026-01-19T17:00:00+0100,182.56191121037898
2026-01-19T18:00:00+0100,188.8033853443845
2026-01-19T19:00:00+0100,180.10165319968542
2026-01-19T20:00:00+0100,169.34732924802913
2026-01-19T21:00:00+0100,150.20206295114306
2026-01-19T22:00:00+0100,147.24070966072944
2026-01-19T23:00:00+0100,132.82350628083117
2026-01-20T00:00:00+0100,110.39836164708561
2026-01-20T01:00:00+0100,108.37610724197987
2026-01-20T02:00:00+0100,108.65842261667173
2026-01-20T03:00:00+0100,107.6312512751884
2026-01-20T04:00:00+0100,107.6312512751884
2026-01-20T05:00:00+0100,111.64432904531225
2026-01-20T06:00:00+0100,138.07442767305815
2026-01-20T07:00:00+0100,237.86366310913584
2026-01-20T08:00:00+0100,239.0262324010079
2026-01-20T09:00:00+0100,196.84258718165594
2026-01-20T10:00:00+0100,176.79092021772894
2026-01-20T11:00:00+0100,154.54349738215018
2026-01-20T12:00:00+0100,133.6806300649791
2026-01-20T13:00:00+0100,140.57562652395995
2026-01-20T14:00:00+0100,157.34114837191095
2026-01-20T15:00:00+0100,180.52484361424573
2026-01-20T16:00:00+0100,243.04246340378435
2026-01-20T17:00:00+0100,243.28180353206315
2026-01-20T18:00:00+0100,219.55509793484327
2026-01-20T19:00:00+0100,189.1047221678931
2026-01-20T20:00:00+0100,167.76691542702943
2026-01-20T21:00:00+0100,143.28813950906255
2026-01-20T22:00:00+0100,139.92153596832628
2026-01-20T23:00:00+0100,132.12875298471468
2026-01-21T00:00:00+0100,115.0042779614563
2026-01-21T01:00:00+0100,112.05149321002209
2026-01-21T02:00:00+0100,110.1254897276839
2026-01-21T03:00:00+0100,109.86799359451997
2026-01-21T04:00:00+0100,110.09590923377709
2026-01-21T05:00:00+0100,119.95994747439623
2026-01-21T06:00:00+0100,150.14246567362423
2026-01-21T07:00:00+0100,183.9091994740649
2026-01-21T08:00:00+0100,195.05332494145924
2026-01-21T09:00:00+0100,176.33113788814356
2026-01-21T10:00:00+0100,156.25922120179789
2026-01-21T11:00:00+0100,122.72342198277076
2026-01-21T12:00:00+0100,106.26099518255457
2026-01-21T13:00:00+0100,108.56456190526764
2026-01-21T14:00:00+0100,140.87967679710403
2026-01-21T15:00:00+0100,151.32539649261707
2026-01-21T16:00:00+0100,167.96982566420527
2026-01-21T17:00:00+0100,183.61723202173735
2026-01-21T18:00:00+0100,179.58720550790397
2026-01-21T19:00:00+0100,178.93141785057497
2026-01-21T20:00:00+0100,156.7934929193974
2026-01-21T21:00:00+0100,140.23587613612233
2026-01-21T22:00:00+0100,120.63134499411808
2026-01-21T23:00:00+0100,108.08002296337689
2026-01-22T00:00:00+0100,99.97816778655044
2026-01-22T01:00:00+0100,97.19256287876914
2026-01-22T02:00:00+0100,91.12116021044781
2026-01-22T03:00:00+0100,92.60123694400065
2026-01-22T04:00:00+0100,93.42347742927299
2026-01-22T05:00:00+0100,98.80653662217343
2026-01-22T06:00:00+0100,110.82989680300926
2026-01-22T07:00:00+0100,158.60889058230563
2026-01-22T08:00:00+0100,159.86863131235253
2026-01-22T09:00:00+0100,145.4298466329789
2026-01-22T10:00:00+0100,109.89084937664485
2026-01-22T11:00:00+0100,88.77163926495156
2026-01-22T12:00:00+0100,73.33063465088281
2026-01-22T13:00:00+0100,83.37301036483937
2026-01-22T14:00:00+0100,100.55410228712043
2026-01-22T15:00:00+0100,127.66029538152078
