id,y_pred
2026-01-22T16:00:00+0100,142.38013488407742
2026-01-22T17:00:00+0100,163.26607346059512
2026-01-22T18:00:00+0100,162.18295036085829
2026-01-22T19:00:00+0100,169.1497220549763
2026-01-22T20:00:00+0100,127.33329226906183
2026-01-22T21:00:00+0100,113.05097368915143
2026-01-22T22:00:00+0100,109.91948975825218
2026-01-22T23:00:00+0100,103.65379624532765
2026-01-23T00:00:00+0100,101.06593736412013
2026-01-23T01:00:00+0100,99.76670756537793
2026-01-23T02:00:00+0100,97.30887573778708
2026-01-23T03:00:00+0100,94.70642704924994
2026-01-23T04:00:00+0100,95.19506155515859
2026-01-23T05:00:00+0100,98.61340143937343
2026-01-23T06:00:00+0100,105.46002882112305
2026-01-23T07:00:00+0100,166.1734575491184
2026-01-23T08:00:00+0100,154.72254080704897
2026-01-23T09:00:00+0100,129.09380657023098
2026-01-23T10:00:00+0100,104.69945266238966
2026-01-23T11:00:00+0100,94.56508727899696
2026-01-23T12:00:00+0100,83.67462814676153
2026-01-23T13:00:00+0100,84.55598119290518
2026-01-23T14:00:00+0100,99.00314728329494
2026-01-23T15:00:00+0100,112.8513485904443
2026-01-23T16:00:00+0100,135.60418412713707
2026-01-23T17:00:00+0100,133.6356076289192
2026-01-23T18:00:00+0100,130.82593605793656
2026-01-23T19:00:00+0100,128.67924205124095
2026-01-23T20:00:00+0100,113.21516391278452
2026-01-23T21:00:00+0100,113.21461236919993
2026-01-23T22:00:00+0100,101.14176112259902
2026-01-23T23:00:00+0100,94.23905733036405
2026-01-24T00:00:00+0100,82.51448914058716
2026-01-24T01:00:00+0100,83.35429892892198
2026-01-24T02:00:00+0100,84.63323489567503
2026-01-24T03:00:00+0100,84.5738267691986
2026-01-24T04:00:00+0100,89.45844750524259
2026-01-24T05:00:00+0100,91.26878648349911
2026-01-24T06:00:00+0100,93.69228126713446
2026-01-24T07:00:00+0100,143.4773800798645
2026-01-24T08:00:00+0100,136.41989150714923
2026-01-24T09:00:00+0100,134.54133887959557
2026-01-24T10:00:00+0100,139.7710061112009
2026-01-24T11:00:00+0100,107.9765076597078
2026-01-24T12:00:00+0100,110.44803655438693
2026-01-24T13:00:00+0100,91.82050257972058
2026-01-24T14:00:00+0100,99.44975225213497
2026-01-24T15:00:00+0100,108.02380401090039
2026-01-24T16:00:00+0100,128.96388687802647
2026-01-24T17:00:00+0100,159.1940364293129
2026-01-24T18:00:00+0100,152.20527098060415
2026-01-24T19:00:00+0100,125.37656695370485
2026-01-24T20:00:00+0100,117.03138188083443
2026-01-24T21:00:00+0100,113.82792932137235
2026-01-24T22:00:00+0100,117.52145244080911
2026-01-24T23:00:00+0100,112.44526057100599
2026-01-25T00:00:00+0100,101.73251843350872
2026-01-25T01:00:00+0100,99.05944604964276
2026-01-25T02:00:00+0100,97.94212649455513
2026-01-25T03:00:00+0100,97.90955697723233
2026-01-25T04:00:00+0100,97.95782783234498
2026-01-25T05:00:00+0100,96.47764637626307
2026-01-25T06:00:00+0100,98.15099133001533
2026-01-25T07:00:00+0100,104.06021153144854
2026-01-25T08:00:00+0100,112.74090223832837
2026-01-25T09:00:00+0100,112.68416054039373
2026-01-25T10:00:00+0100,110.43631637863949
2026-01-25T11:00:00+0100,107.33102669732659
2026-01-25T12:00:00+0100,103.53011857853805
2026-01-25T13:00:00+0100,102.02734192527389
2026-01-25T14:00:00+0100,104.56307776483
2026-01-25T15:00:00+0100,112.31424005252703
2026-01-25T16:00:00+0100,112.39889596984013
2026-01-25T17:00:00+0100,115.86671930907819
2026-01-25T18:00:00+0100,120.67130405519953
2026-01-25T19:00:00+0100,117.61302044590656
2026-01-25T20:00:00+0100,113.73516413256812
2026-01-25T21:00:00+0100,112.48009411538342
2026-01-25T22:00:00+0100,110.54252438815526
2026-01-25T23:00:00+0100,102.29821642433147
2026-01-26T00:00:00+0100,101.31793905579055
2026-01-26T01:00:00+0100,100.25451546158813
2026-01-26T02:00:00+0100,94.96937562488111
2026-01-26T03:00:00+0100,91.50097508663123
2026-01-26T04:00:00+0100,92.06189202085933
2026-01-26T05:00:00+0100,100.95661278777797
2026-01-26T06:00:00+0100,110.5732953889668
2026-01-26T07:00:00+0100,137.51745317348707
2026-01-26T08:00:00+0100,146.8961764318925
2026-01-26T09:00:00+0100,149.83514553908773
2026-01-26T10:00:00+0100,146.24395832432063
2026-01-26T11:00:00+0100,142.35842814211878
2026-01-26T12:00:00+0100,141.77216985154269
2026-01-26T13:00:00+0100,140.79194817366428
2026-01-26T14:00:00+0100,156.15425845060113
2026-01-26T15:00:00+0100,164.49994868935502
2026-01-26T16:00:00+0100,174.13768282569558
2026-01-26T17:00:00+0100,180.55066960537818
2026-01-26T18:00:00+0100,184.10402547514175
2026-01-26T19:00:00+0100,181.2603964442247
2026-01-26T20:00:00+0100,189.65689336067157
2026-01-26T21:00:00+0100,172.24321856033515
2026-01-26T22:00:00+0100,153.27017056547962
2026-01-26T23:00:00+0100,138.0087668810053
2026-01-27T00:00:00+0100,112.38980225638893
2026-01-27T01:00:00+0100,112.4961426954205
2026-01-27T02:00:00+0100,110.62895253740274
2026-01-27T03:00:00+0100,109.68129820580563
2026-01-27T04:00:00+0100,109.68129820580563
2026-01-27T05:00:00+0100,117.28435992801708
2026-01-27T06:00:00+0100,165.74975767487362
2026-01-27T07:00:00+0100,214.38122684479507
2026-01-27T08:00:00+0100,228.59144773239836
2026-01-27T09:00:00+0100,206.0408254710608
2026-01-27T10:00:00+0100,180.711331479141
2026-01-27T11:00:00+0100,172.97294706732902
2026-01-27T12:00:00+0100,171.57756899527266
2026-01-27T13:00:00+0100,168.77624287599866
2026-01-27T14:00:00+0100,169.61693426047395
2026-01-27T15:00:00+0100,171.111764120932
2026-01-27T16:00:00+0100,164.91933381811344
2026-01-27T17:00:00+0100,168.95273212978384
2026-01-27T18:00:00+0100,165.05971832968993
2026-01-27T19:00:00+0100,157.9475143940391
2026-01-27T20:00:00+0100,150.97649606005493
2026-01-27T21:00:00+0100,130.24531175275342
2026-01-27T22:00:00+0100,121.9786476804086
2026-01-27T23:00:00+0100,112.09249179055928
2026-01-28T00:00:00+0100,119.16510064710798
2026-01-28T01:00:00+0100,110.38387039125907
2026-01-28T02:00:00+0100,104.88418587049506
2026-01-28T03:00:00+0100,105.68572626308804
2026-01-28T04:00:00+0100,108.86419836828057
2026-01-28T05:00:00+0100,110.84274525517054
2026-01-28T06:00:00+0100,121.89269347932985
2026-01-28T07:00:00+0100,169.82753449199404
2026-01-28T08:00:00+0100,185.0518261089335
2026-01-28T09:00:00+0100,183.86604387175493
2026-01-28T10:00:00+0100,179.62246551711416
2026-01-28T11:00:00+0100,182.39746802111915
2026-01-28T12:00:00+0100,180.21872124889228
2026-01-28T13:00:00+0100,144.7601318208068
2026-01-28T14:00:00+0100,149.20830707831973
2026-01-28T15:00:00+0100,145.74872477200026
2026-01-28T16:00:00+0100,147.96709132538706
2026-01-28T17:00:00+0100,171.27997300933148
2026-01-28T18:00:00+0100,166.25509414595822
2026-01-28T19:00:00+0100,171.3758340722424
2026-01-28T20:00:00+0100,141.01617342454819
2026-01-28T21:00:00+0100,119.72588936394219
2026-01-28T22:00:00+0100,116.58919738486773
2026-01-28T23:00:00+0100,104.08103503094253
2026-01-29T00:00:00+0100,98.47667056213089
2026-01-29T01:00:00+0100,97.8089275281129
2026-01-29T02:00:00+0100,99.64175606232355
2026-01-29T03:00:00+0100,98.03856767178347
2026-01-29T04:00:00+0100,99.73205938310339
2026-01-29T05:00:00+0100,103.8967446579609
2026-01-29T06:00:00+0100,111.16854675010632
2026-01-29T07:00:00+0100,142.23499131844608
2026-01-29T08:00:00+0100,166.40613447907194
2026-01-29T09:00:00+0100,165.99792927679758
2026-01-29T10:00:00+0100,159.93534372101837
2026-01-29T11:00:00+0100,158.10870044922132
2026-01-29T12:00:00+0100,160.75365005006708
2026-01-29T13:00:00+0100,162.75322514225738
2026-01-29T14:00:00+0100,167.493867964526
2026-01-29T15:00:00+0100,149.81898924971182
2026-01-29T16:00:00+0100,164.5616466159503
2026-01-29T17:00:00+0100,167.06605846718986
2026-01-29T18:00:00+0100,164.3899570697476
2026-01-29T19:00:00+0100,163.6326605278482
2026-01-29T20:00:00+0100,140.40916199593224
2026-01-29T21:00:00+0100,121.41926431146044
2026-01-29T22:00:00+0100,116.58887492385686
2026-01-29T23:00:00+0100,106.17451358219955
2026-01-30T00:00:00+0100,109.14382047680724
2026-01-30T01:00:00+0100,103.37868999534398
2026-01-30T02:00:00+0100,100.7064255492884
2026-01-30T03:00:00+0100,99.01393290579472
2026-01-30T04:00:00+0100,99.40523703306226
2026-01-30T05:00:00+0100,105.94177265900991
2026-01-30T06:00:00+0100,112.9457622525153
2026-01-30T07:00:00+0100,140.85803477935428
2026-01-30T08:00:00+0100,153.3922725986172
2026-01-30T09:00:00+0100,156.59592173407603
2026-01-30T10:00:00+0100,144.87503407797237
2026-01-30T11:00:00+0100,138.67795389602801
2026-01-30T12:00:00+0100,135.9357407712062
2026-01-30T13:00:00+0100,135.03009586264415
2026-01-30T14:00:00+0100,141.45243225694162
2026-01-30T15:00:00+0100,142.33140632919552
2026-01-30T16:00:00+0100,144.1149789169468
2026-01-30T17:00:00+0100,143.91203018922454
2026-01-30T18:00:00+0100,140.90547787446897
2026-01-30T19:00:00+0100,139.5927824768849
2026-01-30T20:00:00+0100,119.03667337865113
2026-01-30T21:00:00+0100,108.37865872447233
2026-01-30T22:00:00+0100,99.939376963169
2026-01-30T23:00:00+0100,93.33593821217787
2026-01-31T00:00:00+0100,85.19887050044903
2026-01-31T01:00:00+0100,80.71364401105099
2026-01-31T02:00:00+0100,75.34253823143989
2026-01-31T03:00:00+0100,76.77382802097435
2026-01-31T04:00:00+0100,76.56219922018255
2026-01-31T05:00:00+0100,77.21132465533584
2026-01-31T06:00:00+0100,76.92601133889276
2026-01-31T07:00:00+0100,91.79921939360298
2026-01-31T08:00:00+0100,110.55564473439425
2026-01-31T09:00:00+0100,113.91841852313786
2026-01-31T10:00:00+0100,115.55154970472408
2026-01-31T11:00:00+0100,109.57029435148911
2026-01-31T12:00:00+0100,103.60065117484395
2026-01-31T13:00:00+0100,104.69259932555043
2026-01-31T14:00:00+0100,95.64059150855968
2026-01-31T15:00:00+0100,99.90799934532312
2026-01-31T16:00:00+0100,105.17131868077665
2026-01-31T17:00:00+0100,136.91307406989114
2026-01-31T18:00:00+0100,134.47109105196404
2026-01-31T19:00:00+0100,106.21658433296746
2026-01-31T20:00:00+0100,102.0318346750048
2026-01-31T21:00:00+0100,101.34820840982658
2026-01-31T22:00:00+0100,104.32070570789898
2026-01-31T23:00:00+0100,98.80205467149652
2026-02-01T00:00:00+0100,95.5177427690828
2026-02-01T01:00:00+0100,91.61671919983078
2026-02-01T02:00:00+0100,89.84212124490575
2026-02-01T03:00:00+0100,87.73007853936097
2026-02-01T04:00:00+0100,87.40372692096534
2026-02-01T05:00:00+0100,90.90123952161342
2026-02-01T06:00:00+0100,86.69322860103779
2026-02-01T07:00:00+0100,92.84781297156549
2026-02-01T08:00:00+0100,97.53473299490784
2026-02-01T09:00:00+0100,101.20933261155804
2026-02-01T10:00:00+0100,105.95353766397437
2026-02-01T11:00:00+0100,102.11265603573649
2026-02-01T12:00:00+0100,97.17839422255763
2026-02-01T13:00:00+0100,98.02052232854109
2026-02-01T14:00:00+0100,102.75623670474941
2026-02-01T15:00:00+0100,106.09219827705654
2026-02-01T16:00:00+0100,109.24343686513038
2026-02-01T17:00:00+0100,116.39475792236017
2026-02-01T18:00:00+0100,116.58320100564623
2026-02-01T19:00:00+0100,116.04253371896776
2026-02-01T20:00:00+0100,109.77602067850842
2026-02-01T21:00:00+0100,99.98157469022472
2026-02-01T22:00:00+0100,98.68619522733779
2026-02-01T23:00:00+0100,92.73341491744064
2026-02-02T00:00:00+0100,75.60907719608782
2026-02-02T01:00:00+0100,73.05357911675121
2026-02-02T02:00:00+0100,66.31723980948055
2026-02-02T03:00:00+0100,65.91234192648386
2026-02-02T04:00:00+0100,66.02408281383462
2026-02-02T05:00:00+0100,75.0803065873464
2026-02-02T06:00:00+0100,88.18463534320556
2026-02-02T07:00:00+0100,108.90449531748368
2026-02-02T08:00:00+0100,113.96355903961171
2026-02-02T09:00:00+0100,112.45970238133962
2026-02-02T10:00:00+0100,106.78365285706285
2026-02-02T11:00:00+0100,99.15089941959569
2026-02-02T12:00:00+0100,95.33798721953133
2026-02-02T13:00:00+0100,80.76609508161069
2026-02-02T14:00:00+0100,78.67074987383371
2026-02-02T15:00:00+0100,104.44431937100634
2026-02-02T16:00:00+0100,110.4846773510013
2026-02-02T17:00:00+0100,115.05401627054844
2026-02-02T18:00:00+0100,115.23256979576783
2026-02-02T19:00:00+0100,114.62976481523832
2026-02-02T20:00:00+0100,107.70320314446056
2026-02-02T21:00:00+0100,92.56405899883853
2026-02-02T22:00:00+0100,92.30066862316937
2026-02-02T23:00:00+0100,78.21788321083356
2026-02-03T00:00:00+0100,64.88922737770093
2026-02-03T01:00:00+0100,59.343963133457216
2026-02-03T02:00:00+0100,56.34421931378538
2026-02-03T03:00:00+0100,53.3787373116499
2026-02-03T04:00:00+0100,50.38480456671569
2026-02-03T05:00:00+0100,48.12958236767193
2026-02-03T06:00:00+0100,70.40728778583093
2026-02-03T07:00:00+0100,100.58180768269669
2026-02-03T08:00:00+0100,107.36846529471109
2026-02-03T09:00:00+0100,106.02115752013681
2026-02-03T10:00:00+0100,101.69562116642119
2026-02-03T11:00:00+0100,93.7324544308216
2026-02-03T12:00:00+0100,88.28086500439187
2026-02-03T13:00:00+0100,76.1552903190538
2026-02-03T14:00:00+0100,86.08865983199539
2026-02-03T15:00:00+0100,98.77279721378399
2026-02-03T16:00:00+0100,111.0842976323485
2026-02-03T17:00:00+0100,120.0783122132535
2026-02-03T18:00:00+0100,122.93716397967924
2026-02-03T19:00:00+0100,121.50503072168628
2026-02-03T20:00:00+0100,109.10193425674461
2026-02-03T21:00:00+0100,101.64514997237593
2026-02-03T22:00:00+0100,94.06910159006264
2026-02-03T23:00:00+0100,90.72834378580079
2026-02-04T00:00:00+0100,92.34493507404348
2026-02-04T01:00:00+0100,89.40711755107317
2026-02-04T02:00:00+0100,82.72602432707616
2026-02-04T03:00:00+0100,87.16476003815431
2026-02-04T04:00:00+0100,88.55046053566858
2026-02-04T05:00:00+0100,93.47533105388392
2026-02-04T06:00:00+0100,111.15112926309749
2026-02-04T07:00:00+0100,129.63264341621618
2026-02-04T08:00:00+0100,143.6796224741905
2026-02-04T09:00:00+0100,138.30085041365544
2026-02-04T10:00:00+0100,123.05576571162649
2026-02-04T11:00:00+0100,117.60025786009821
2026-02-04T12:00:00+0100,116.41490604072038
2026-02-04T13:00:00+0100,118.66525398765691
2026-02-04T14:00:00+0100,127.77994450337425
2026-02-04T15:00:00+0100,136.82891646011538
2026-02-04T16:00:00+0100,146.588409411454
2026-02-04T17:00:00+0100,150.9977704503637
2026-02-04T18:00:00+0100,146.69094358246832
2026-02-04T19:00:00+0100,144.8329799622449
2026-02-04T20:00:00+0100,119.16104822573263
2026-02-04T21:00:00+0100,112.16091733011977
2026-02-04T22:00:00+0100,101.42480252798134
2026-02-04T23:00:00+0100,99.83085689185094
2026-02-05T00:00:00+0100,85.64135442375503
2026-02-05T01:00:00+0100,84.44441956646206
2026-02-05T02:00:00+0100,82.18533546591662
2026-02-05T03:00:00+0100,82.68605964567722
2026-02-05T04:00:00+0100,86.92410874293337
2026-02-05T05:00:00+0100,93.31122527540248
2026-02-05T06:00:00+0100,107.69690195268028
2026-02-05T07:00:00+0100,145.2824367771951
2026-02-05T08:00:00+0100,161.61279208867685
2026-02-05T09:00:00+0100,156.56806572112194
2026-02-05T10:00:00+0100,138.18973215335004
2026-02-05T11:00:00+0100,126.5045566823645
2026-02-05T12:00:00+0100,131.95366490646828
2026-02-05T13:00:00+0100,129.22567854464404
2026-02-05T14:00:00+0100,120.055938604429
2026-02-05T15:00:00+0100,131.98987807523585
2026-02-05T16:00:00+0100,143.48510414104058
2026-02-05T17:00:00+0100,166.43356479338044
2026-02-05T18:00:00+0100,160.7109205736102
2026-02-05T19:00:00+0100,152.08914918410593
2026-02-05T20:00:00+0100,132.94670435220672
2026-02-05T21:00:00+0100,120.57826526610137
2026-02-05T22:00:00+0100,120.00708942412865
2026-02-05T23:00:00+0100,111.90752218240277
2026-02-06T00:00:00+0100,104.23553658375614
2026-02-06T01:00:00+0100,102.13033942611138
2026-02-06T02:00:00+0100,100.35695485822727
2026-02-06T03:00:00+0100,99.73471688648577
2026-02-06T04:00:00+0100,102.89913920779806
2026-02-06T05:00:00+0100,107.74129028747394
2026-02-06T06:00:00+0100,129.24023619702962
2026-02-06T07:00:00+0100,180.2745918156686
2026-02-06T08:00:00+0100,181.2447080630475
2026-02-06T09:00:00+0100,173.85879587775557
2026-02-06T10:00:00+0100,161.27457459926924
2026-02-06T11:00:00+0100,168.34739552167758
2026-02-06T12:00:00+0100,172.83820781511804
2026-02-06T13:00:00+0100,174.51219885761785
2026-02-06T14:00:00+0100,153.53946871570193
2026-02-06T15:00:00+0100,149.73811358564848
2026-02-06T16:00:00+0100,151.25954960456934
2026-02-06T17:00:00+0100,192.53589363493487
2026-02-06T18:00:00+0100,180.53273032885795
2026-02-06T19:00:00+0100,161.09918533655218
2026-02-06T20:00:00+0100,149.84700369875947
2026-02-06T21:00:00+0100,119.35271432707741
2026-02-06T22:00:00+0100,120.86686367622794
2026-02-06T23:00:00+0100,114.70896844688153
2026-02-07T00:00:00+0100,103.59633828838676
2026-02-07T01:00:00+0100,101.73638369994636
2026-02-07T02:00:00+0100,100.98244462544685
2026-02-07T03:00:00+0100,99.21169805571701
2026-02-07T04:00:00+0100,99.38074750929026
2026-02-07T05:00:00+0100,100.34902864930946
2026-02-07T06:00:00+0100,113.96978633702916
2026-02-07T07:00:00+0100,147.36323334510237
2026-02-07T08:00:00+0100,184.3283011642901
2026-02-07T09:00:00+0100,167.84801379727503
2026-02-07T10:00:00+0100,154.6764004581101
2026-02-07T11:00:00+0100,152.86968421158394
2026-02-07T12:00:00+0100,157.50125786450656
2026-02-07T13:00:00+0100,122.37720344171747
2026-02-07T14:00:00+0100,121.3362008393852
2026-02-07T15:00:00+0100,132.317297617131
2026-02-07T16:00:00+0100,143.62859729550993
2026-02-07T17:00:00+0100,151.01590026223724
2026-02-07T18:00:00+0100,158.0923338473503
2026-02-07T19:00:00+0100,146.51301766950027
2026-02-07T20:00:00+0100,134.77944305104637
2026-02-07T21:00:00+0100,120.16381977920616
2026-02-07T22:00:00+0100,117.37453680223261
2026-02-07T23:00:00+0100,110.37881511651462
2026-02-08T00:00:00+0100,106.91390830961438
2026-02-08T01:00:00+0100,104.4494154268519
2026-02-08T02:00:00+0100,101.70717214326743
2026-02-08T03:00:00+0100,100.59914605991297
2026-02-08T04:00:00+0100,100.17730443246624
2026-02-08T05:00:00+0100,98.63120556936805
2026-02-08T06:00:00+0100,98.79699669296221
2026-02-08T07:00:00+0100,104.34657905261332
2026-02-08T08:00:00+0100,113.1944450493235
2026-02-08T09:00:00+0100,117.12319674756414
2026-02-08T10:00:00+0100,118.52102790744017
2026-02-08T11:00:00+0100,114.24813211993276
2026-02-08T12:00:00+0100,102.52456522420053
2026-02-08T13:00:00+0100,94.07461497428227
2026-02-08T14:00:00+0100,99.41808735386292
2026-02-08T15:00:00+0100,108.65357507542005
2026-02-08T16:00:00+0100,116.05044827486961
2026-02-08T17:00:00+0100,128.06009666465965
2026-02-08T18:00:00+0100,132.00579288226433
2026-02-08T19:00:00+0100,128.52404826658548
2026-02-08T20:00:00+0100,119.84636457361634
2026-02-08T21:00:00+0100,113.99899791206161
2026-02-08T22:00:00+0100,114.1068107641032
2026-02-08T23:00:00+0100,112.28815810123623
2026-02-09T00:00:00+0100,100.87039001308095
2026-02-09T01:00:00+0100,97.7392004275861
2026-02-09T02:00:00+0100,92.70240171233245
2026-02-09T03:00:00+0100,95.3645951045047
2026-02-09T04:00:00+0100,98.15779350628742
2026-02-09T05:00:00+0100,102.80885505345688
2026-02-09T06:00:00+0100,113.07452827044048
2026-02-09T07:00:00+0100,140.5432812414513
2026-02-09T08:00:00+0100,164.81737151698772
2026-02-09T09:00:00+0100,149.40229108995538
2026-02-09T10:00:00+0100,149.82821632130472
2026-02-09T11:00:00+0100,143.42957302152533
2026-02-09T12:00:00+0100,138.02961566569985
2026-02-09T13:00:00+0100,133.06090342036464
2026-02-09T14:00:00+0100,123.03560487950809
2026-02-09T15:00:00+0100,136.91689537890176
2026-02-09T16:00:00+0100,149.9996328144229
2026-02-09T17:00:00+0100,186.06913157980256
2026-02-09T18:00:00+0100,181.741412437279
2026-02-09T19:00:00+0100,165.33357188669672
2026-02-09T20:00:00+0100,153.9288867217189
2026-02-09T21:00:00+0100,121.2971644588454
2026-02-09T22:00:00+0100,120.19224686012478
2026-02-09T23:00:00+0100,111.61278118012943
2026-02-10T00:00:00+0100,106.81418925479839
2026-02-10T01:00:00+0100,105.10402943261086
2026-02-10T02:00:00+0100,103.80589769419097
