id,y_pred
2026-02-10T03:00:00+0100,102.13245864163787
2026-02-10T04:00:00+0100,103.45543917721402
2026-02-10T05:00:00+0100,106.11665874309558
2026-02-10T06:00:00+0100,125.32288956724355
2026-02-10T07:00:00+0100,159.29038042382848
2026-02-10T08:00:00+0100,178.04629453623934
2026-02-10T09:00:00+0100,160.86965213191914
2026-02-10T10:00:00+0100,159.0579074896926
2026-02-10T11:00:00+0100,149.0274467248625
2026-02-10T12:00:00+0100,141.82788109312946
2026-02-10T13:00:00+0100,142.06059906758236
2026-02-10T14:00:00+0100,146.15310820243133
2026-02-10T15:00:00+0100,151.63890196000528
2026-02-10T16:00:00+0100,156.26166423371131
2026-02-10T17:00:00+0100,178.86360708956755
2026-02-10T18:00:00+0100,163.57225414520093
2026-02-10T19:00:00+0100,156.37586799154178
2026-02-10T20:00:00+0100,137.1920106984945
2026-02-10T21:00:00+0100,122.82888521313238
2026-02-10T22:00:00+0100,123.22482795883931
2026-02-10T23:00:00+0100,110.3276417681868
2026-02-11T00:00:00+0100,108.50549356331709
2026-02-11T01:00:00+0100,105.4404778509278
2026-02-11T02:00:00+0100,103.74406752446224
2026-02-11T03:00:00+0100,102.97482627953285
2026-02-11T04:00:00+0100,103.3584839381294
2026-02-11T05:00:00+0100,107.1854361519758
2026-02-11T06:00:00+0100,120.05850991734465
2026-02-11T07:00:00+0100,145.63122328479992
2026-02-11T08:00:00+0100,158.26332976009215
2026-02-11T09:00:00+0100,156.05923773506757
2026-02-11T10:00:00+0100,158.90500263114663
2026-02-11T11:00:00+0100,156.4630503097479
2026-02-11T12:00:00+0100,145.53827976604404
2026-02-11T13:00:00+0100,127.86086886392877
2026-02-11T14:00:00+0100,137.96676559218122
2026-02-11T15:00:00+0100,144.06949800742822
2026-02-11T16:00:00+0100,135.39966083080802
2026-02-11T17:00:00+0100,148.12642868098587
2026-02-11T18:00:00+0100,142.02298367691753
2026-02-11T19:00:00+0100,139.09317015407947
2026-02-11T20:00:00+0100,117.32184101986572
2026-02-11T21:00:00+0100,110.14257577348721
2026-02-11T22:00:00+0100,105.00228131170336
2026-02-11T23:00:00+0100,96.60801435266164
2026-02-12T00:00:00+0100,88.27888030975414
2026-02-12T01:00:00+0100,88.09590517340574
2026-02-12T02:00:00+0100,85.82606015320248
2026-02-12T03:00:00+0100,85.1217684324257
2026-02-12T04:00:00+0100,85.41013759854255
2026-02-12T05:00:00+0100,89.71460046741745
2026-02-12T06:00:00+0100,103.78403662543529
2026-02-12T07:00:00+0100,131.52551898041617
2026-02-12T08:00:00+0100,140.38352211452917
2026-02-12T09:00:00+0100,147.26060037648566
2026-02-12T10:00:00+0100,136.2278295918691
2026-02-12T11:00:00+0100,148.17215068242155
2026-02-12T12:00:00+0100,124.9515480688186
2026-02-12T13:00:00+0100,120.46999567873651
2026-02-12T14:00:00+0100,123.88301287564279
2026-02-12T15:00:00+0100,124.9166986190189
2026-02-12T16:00:00+0100,130.3896933813767
2026-02-12T17:00:00+0100,140.90371583263098
2026-02-12T18:00:00+0100,135.92803315390967
2026-02-12T19:00:00+0100,121.677980899156
2026-02-12T20:00:00+0100,114.5428333220906
2026-02-12T21:00:00+0100,105.57180558667577
2026-02-12T22:00:00+0100,98.7522991681797
2026-02-12T23:00:00+0100,82.98305395295282
2026-02-13T00:00:00+0100,70.68583265639957
2026-02-13T01:00:00+0100,70.18175260414809
2026-02-13T02:00:00+0100,66.86661218410399
2026-02-13T03:00:00+0100,64.42886234476312
2026-02-13T04:00:00+0100,70.3114364698449
2026-02-13T05:00:00+0100,82.42119859971866
2026-02-13T06:00:00+0100,98.4370281775118
2026-02-13T07:00:00+0100,126.2209689408682
2026-02-13T08:00:00+0100,141.49472269277047
2026-02-13T09:00:00+0100,131.79658472443813
2026-02-13T10:00:00+0100,130.6910844218242
2026-02-13T11:00:00+0100,120.87791054242034
2026-02-13T12:00:00+0100,120.08416102453424
2026-02-13T13:00:00+0100,118.8187396999962
2026-02-13T14:00:00+0100,127.9654147033153
2026-02-13T15:00:00+0100,130.72186763583363
2026-02-13T16:00:00+0100,149.64143633756854
2026-02-13T17:00:00+0100,165.66860520955626
2026-02-13T18:00:00+0100,163.06553710872387
2026-02-13T19:00:00+0100,154.87742299342628
2026-02-13T20:00:00+0100,136.99390777112288
2026-02-13T21:00:00+0100,126.38389385640691
2026-02-13T22:00:00+0100,119.49083429011628
2026-02-13T23:00:00+0100,110.21749585405442
2026-02-14T00:00:00+0100,101.28539891851035
2026-02-14T01:00:00+0100,99.76589745778156
2026-02-14T02:00:00+0100,97.94697931442313
2026-02-14T03:00:00+0100,95.71565506526645
2026-02-14T04:00:00+0100,95.0558785122412
2026-02-14T05:00:00+0100,95.5336504776557
2026-02-14T06:00:00+0100,103.43788799023224
2026-02-14T07:00:00+0100,124.45030357092035
2026-02-14T08:00:00+0100,123.17792287152837
2026-02-14T09:00:00+0100,129.39584417428534
2026-02-14T10:00:00+0100,131.84776767857613
2026-02-14T11:00:00+0100,119.58716389781225
2026-02-14T12:00:00+0100,121.63307876028853
2026-02-14T13:00:00+0100,118.03232844883229
2026-02-14T14:00:00+0100,112.45253507080547
2026-02-14T15:00:00+0100,120.83828559838956
2026-02-14T16:00:00+0100,131.07522995300593
2026-02-14T17:00:00+0100,147.2032834424426
2026-02-14T18:00:00+0100,157.25843219921916
2026-02-14T19:00:00+0100,139.7872149658283
2026-02-14T20:00:00+0100,135.03657995135703
2026-02-14T21:00:00+0100,127.8666974207166
2026-02-14T22:00:00+0100,122.8906709635172
2026-02-14T23:00:00+0100,107.64283285190548
2026-02-15T00:00:00+0100,107.62825194818319
2026-02-15T01:00:00+0100,106.59542107141857
2026-02-15T02:00:00+0100,102.57121243447193
2026-02-15T03:00:00+0100,97.65914012132886
2026-02-15T04:00:00+0100,98.48446248643562
2026-02-15T05:00:00+0100,98.9820203752444
2026-02-15T06:00:00+0100,100.64826379760446
2026-02-15T07:00:00+0100,105.96939146934787
2026-02-15T08:00:00+0100,109.37084888539188
2026-02-15T09:00:00+0100,101.16085572529003
2026-02-15T10:00:00+0100,90.16148312095612
2026-02-15T11:00:00+0100,84.95080244032545
2026-02-15T12:00:00+0100,69.87245177127328
2026-02-15T13:00:00+0100,64.34024257337009
2026-02-15T14:00:00+0100,81.4291478403661
2026-02-15T15:00:00+0100,87.15959091055589
2026-02-15T16:00:00+0100,100.62514265772461
2026-02-15T17:00:00+0100,103.30119770443166
2026-02-15T18:00:00+0100,97.10656943839422
2026-02-15T19:00:00+0100,85.03434502037639
2026-02-15T20:00:00+0100,69.75957619097107
2026-02-15T21:00:00+0100,55.29900216496296
2026-02-15T22:00:00+0100,59.979530199013396
2026-02-15T23:00:00+0100,41.006673706265936
2026-02-16T00:00:00+0100,40.40702877842714
2026-02-16T01:00:00+0100,36.35440569744246
2026-02-16T02:00:00+0100,25.00990493518355
2026-02-16T03:00:00+0100,25.399183703066686
2026-02-16T04:00:00+0100,27.19187477420742
2026-02-16T05:00:00+0100,38.223187444233645
2026-02-16T06:00:00+0100,61.87970482872317
2026-02-16T07:00:00+0100,97.53500702042062
2026-02-16T08:00:00+0100,106.61762489907457
2026-02-16T09:00:00+0100,110.04632567186705
2026-02-16T10:00:00+0100,101.36047748068837
2026-02-16T11:00:00+0100,99.21272068181457
2026-02-16T12:00:00+0100,108.77974195013839
2026-02-16T13:00:00+0100,104.79723389467246
2026-02-16T14:00:00+0100,103.35399701150092
2026-02-16T15:00:00+0100,115.74741485543164
2026-02-16T16:00:00+0100,125.3301710707277
2026-02-16T17:00:00+0100,143.9584820382318
2026-02-16T18:00:00+0100,159.0522695325769
2026-02-16T19:00:00+0100,164.54273874103222
2026-02-16T20:00:00+0100,158.82984167034024
2026-02-16T21:00:00+0100,153.35696840475393
2026-02-16T22:00:00+0100,133.81567642030083
2026-02-16T23:00:00+0100,112.88055380458964
2026-02-17T00:00:00+0100,100.60390201110314
2026-02-17T01:00:00+0100,100.24474835447506
2026-02-17T02:00:00+0100,98.65620431491784
2026-02-17T03:00:00+0100,97.83672808951906
2026-02-17T04:00:00+0100,97.3730074591542
2026-02-17T05:00:00+0100,97.02642826207936
2026-02-17T06:00:00+0100,117.65665634500074
2026-02-17T07:00:00+0100,135.2261863153839
2026-02-17T08:00:00+0100,149.77783447034295
2026-02-17T09:00:00+0100,137.42389941431807
2026-02-17T10:00:00+0100,128.79700985535655
2026-02-17T11:00:00+0100,120.6164945986544
2026-02-17T12:00:00+0100,117.4738354565155
2026-02-17T13:00:00+0100,115.77815511739523
2026-02-17T14:00:00+0100,113.73213828812118
2026-02-17T15:00:00+0100,121.62925621955722
2026-02-17T16:00:00+0100,132.81541667941923
2026-02-17T17:00:00+0100,148.3442171804753
2026-02-17T18:00:00+0100,144.2071007272166
2026-02-17T19:00:00+0100,137.1599999469547
2026-02-17T20:00:00+0100,123.09975619953464
2026-02-17T21:00:00+0100,105.2154306143418
2026-02-17T22:00:00+0100,102.22834231724373
2026-02-17T23:00:00+0100,92.72957465317103
2026-02-18T00:00:00+0100,97.53644901344447
2026-02-18T01:00:00+0100,100.42125089074969
2026-02-18T02:00:00+0100,98.97780696031667
2026-02-18T03:00:00+0100,99.2074008511294
2026-02-18T04:00:00+0100,99.31412465046976
2026-02-18T05:00:00+0100,104.61584449762647
2026-02-18T06:00:00+0100,127.49677629184559
2026-02-18T07:00:00+0100,162.57422675432525
2026-02-18T08:00:00+0100,205.90650887900745
2026-02-18T09:00:00+0100,218.67586127498237
2026-02-18T10:00:00+0100,180.00279659501288
2026-02-18T11:00:00+0100,157.63268518805992
2026-02-18T12:00:00+0100,148.40419442205578
2026-02-18T13:00:00+0100,135.53183360613508
2026-02-18T14:00:00+0100,142.58227411522302
2026-02-18T15:00:00+0100,138.51253522536618
2026-02-18T16:00:00+0100,148.03833413930641
2026-02-18T17:00:00+0100,165.33229194910828
2026-02-18T18:00:00+0100,177.29477067373958
2026-02-18T19:00:00+0100,154.23848871984887
2026-02-18T20:00:00+0100,125.84177875794259
2026-02-18T21:00:00+0100,113.77040926502272
2026-02-18T22:00:00+0100,108.12484217826496
2026-02-18T23:00:00+0100,99.35996663810249
2026-02-19T00:00:00+0100,88.38594287830907
2026-02-19T01:00:00+0100,79.01599803869178
2026-02-19T02:00:00+0100,76.64905513718631
2026-02-19T03:00:00+0100,75.36897479676368
2026-02-19T04:00:00+0100,82.65600579615399
2026-02-19T05:00:00+0100,83.56858583002824
2026-02-19T06:00:00+0100,103.39391573693955
2026-02-19T07:00:00+0100,124.99789647891721
2026-02-19T08:00:00+0100,124.46780271570809
2026-02-19T09:00:00+0100,117.30353923900034
2026-02-19T10:00:00+0100,120.89811859307187
2026-02-19T11:00:00+0100,114.55095593526036
2026-02-19T12:00:00+0100,100.40968365153658
2026-02-19T13:00:00+0100,91.4687841357527
2026-02-19T14:00:00+0100,93.59501057811042
2026-02-19T15:00:00+0100,101.3331163160432
2026-02-19T16:00:00+0100,114.06364158904486
2026-02-19T17:00:00+0100,123.39626124544168
2026-02-19T18:00:00+0100,135.7839204047549
2026-02-19T19:00:00+0100,117.2187054560453
2026-02-19T20:00:00+0100,109.22909803033436
2026-02-19T21:00:00+0100,98.80188797615477
2026-02-19T22:00:00+0100,96.27573575448858
2026-02-19T23:00:00+0100,90.67594969410031
2026-02-20T00:00:00+0100,90.6447510949975
2026-02-20T01:00:00+0100,88.39068803435738
2026-02-20T02:00:00+0100,92.23119737472425
2026-02-20T03:00:00+0100,99.01179160533131
2026-02-20T04:00:00+0100,101.66491465928588
2026-02-20T05:00:00+0100,102.69818617127642
2026-02-20T06:00:00+0100,106.3674439688133
2026-02-20T07:00:00+0100,121.95593409504974
2026-02-20T08:00:00+0100,129.24466533663917
2026-02-20T09:00:00+0100,115.54708870469479
2026-02-20T10:00:00+0100,97.1428940965323
2026-02-20T11:00:00+0100,84.65824456409948
2026-02-20T12:00:00+0100,83.54594846482131
2026-02-20T13:00:00+0100,82.31618556254332
2026-02-20T14:00:00+0100,90.48689821351226
2026-02-20T15:00:00+0100,104.51266816271949
2026-02-20T16:00:00+0100,110.03468670044022
2026-02-20T17:00:00+0100,112.69115687323966
2026-02-20T18:00:00+0100,120.7664118356119
2026-02-20T19:00:00+0100,107.29451168420235
2026-02-20T20:00:00+0100,99.212806935092
2026-02-20T21:00:00+0100,80.96044890175956
2026-02-20T22:00:00+0100,63.218293236699004
2026-02-20T23:00:00+0100,47.53699925284084
2026-02-21T00:00:00+0100,25.740382211812374
2026-02-21T01:00:00+0100,20.719309874482196
2026-02-21T02:00:00+0100,17.78241748128978
2026-02-21T03:00:00+0100,16.01167091155994
2026-02-21T04:00:00+0100,15.981336975353972
2026-02-21T05:00:00+0100,17.062927812140288
2026-02-21T06:00:00+0100,37.87380156787296
2026-02-21T07:00:00+0100,39.37397001721696
2026-02-21T08:00:00+0100,42.41592305147902
2026-02-21T09:00:00+0100,55.374968560315935
2026-02-21T10:00:00+0100,45.15445889895777
2026-02-21T11:00:00+0100,41.98695973200712
2026-02-21T12:00:00+0100,41.155844890548764
2026-02-21T13:00:00+0100,37.49503211134669
2026-02-21T14:00:00+0100,39.127013734881594
2026-02-21T15:00:00+0100,58.0583985883323
2026-02-21T16:00:00+0100,85.50286484486013
2026-02-21T17:00:00+0100,94.5357394042139
2026-02-21T18:00:00+0100,99.11207907253113
2026-02-21T19:00:00+0100,99.62866720232557
2026-02-21T20:00:00+0100,96.54054730132745
2026-02-21T21:00:00+0100,93.54292351420969
2026-02-21T22:00:00+0100,84.16174457386725
2026-02-21T23:00:00+0100,75.25765521666587
2026-02-22T00:00:00+0100,63.38033577908386
2026-02-22T01:00:00+0100,61.48319010491733
2026-02-22T02:00:00+0100,53.90033231535843
2026-02-22T03:00:00+0100,50.89169862718734
2026-02-22T04:00:00+0100,46.9126960251672
2026-02-22T05:00:00+0100,47.45181904428291
2026-02-22T06:00:00+0100,38.781504972884385
2026-02-22T07:00:00+0100,38.08756017453748
2026-02-22T08:00:00+0100,44.126471434601
2026-02-22T09:00:00+0100,30.847235479195664
2026-02-22T10:00:00+0100,30.12418343487451
2026-02-22T11:00:00+0100,28.814825386033327
2026-02-22T12:00:00+0100,22.228936118255202
2026-02-22T13:00:00+0100,10.44483092124164
2026-02-22T14:00:00+0100,9.892594118169223
2026-02-22T15:00:00+0100,19.78549212610662
2026-02-22T16:00:00+0100,24.538117741136926
2026-02-22T17:00:00+0100,36.670349342394864
2026-02-22T18:00:00+0100,48.73702259156682
2026-02-22T19:00:00+0100,37.22395140413399
2026-02-22T20:00:00+0100,30.970707585288
2026-02-22T21:00:00+0100,25.88732579064164
2026-02-22T22:00:00+0100,17.196818400340838
2026-02-22T23:00:00+0100,13.01525114670865
2026-02-23T00:00:00+0100,17.454766767638226
2026-02-23T01:00:00+0100,16.370272173977007
2026-02-23T02:00:00+0100,20.434953496090483
2026-02-23T03:00:00+0100,22.1284997921693
2026-02-23T04:00:00+0100,25.055183904865874
2026-02-23T05:00:00+0100,35.212506293731884
2026-02-23T06:00:00+0100,51.236897982848106
2026-02-23T07:00:00+0100,62.245750334891945
2026-02-23T08:00:00+0100,66.32420423356128
2026-02-23T09:00:00+0100,45.78208045408732
2026-02-23T10:00:00+0100,26.394758787013835
2026-02-23T11:00:00+0100,19.68320081105679
2026-02-23T12:00:00+0100,16.967740079120027
2026-02-23T13:00:00+0100,12.309884723985391
2026-02-23T14:00:00+0100,13.72895424187536
2026-02-23T15:00:00+0100,21.938543529550138
2026-02-23T16:00:00+0100,42.24635847108531
2026-02-23T17:00:00+0100,70.53081256428285
2026-02-23T18:00:00+0100,80.32025281841236
2026-02-23T19:00:00+0100,92.42198970003983
2026-02-23T20:00:00+0100,82.17388709822116
2026-02-23T21:00:00+0100,77.78034418298441
2026-02-23T22:00:00+0100,81.25552058055395
2026-02-23T23:00:00+0100,70.58774713735372
2026-02-24T00:00:00+0100,68.20398342185037
2026-02-24T01:00:00+0100,68.43693358042941
2026-02-24T02:00:00+0100,73.49175756047603
2026-02-24T03:00:00+0100,84.23810064207487
2026-02-24T04:00:00+0100,95.98906344341701
2026-02-24T05:00:00+0100,101.06480776015125
2026-02-24T06:00:00+0100,113.76766189710011
2026-02-24T07:00:00+0100,143.7233016786534
2026-02-24T08:00:00+0100,156.02740877293672
2026-02-24T09:00:00+0100,150.88235796507973
2026-02-24T10:00:00+0100,141.37310649660637
2026-02-24T11:00:00+0100,158.7675152941338
2026-02-24T12:00:00+0100,130.30058647812027
2026-02-24T13:00:00+0100,118.90888827819734
2026-02-24T14:00:00+0100,123.83998893822294
2026-02-24T15:00:00+0100,131.92753734504367
2026-02-24T16:00:00+0100,131.1959156609259
2026-02-24T17:00:00+0100,168.94201167971468
2026-02-24T18:00:00+0100,176.5335869762506
2026-02-24T19:00:00+0100,157.69869878569457
2026-02-24T20:00:00+0100,134.98779919283888
2026-02-24T21:00:00+0100,115.07843355191251
2026-02-24T22:00:00+0100,105.18284243320353
2026-02-24T23:00:00+0100,102.82537975765159
2026-02-25T00:00:00+0100,106.21146239427162
2026-02-25T01:00:00+0100,104.24716355302118
2026-02-25T02:00:00+0100,100.34131338659567
2026-02-25T03:00:00+0100,101.21875794648723
2026-02-25T04:00:00+0100,102.48498016435977
2026-02-25T05:00:00+0100,104.1539687855795
2026-02-25T06:00:00+0100,125.16252846612217
2026-02-25T07:00:00+0100,170.05537886979508
2026-02-25T08:00:00+0100,164.87282968472874
2026-02-25T09:00:00+0100,147.4063221324705
2026-02-25T10:00:00+0100,134.05870187865312
2026-02-25T11:00:00+0100,105.70785212516213
2026-02-25T12:00:00+0100,89.87340358919623
2026-02-25T13:00:00+0100,73.76421828094344
2026-02-25T14:00:00+0100,78.45549753607035
2026-02-25T15:00:00+0100,101.31841056045465
2026-02-25T16:00:00+0100,122.27094172820956
2026-02-25T17:00:00+0100,156.14982049607852
2026-02-25T18:00:00+0100,161.40318228360005
2026-02-25T19:00:00+0100,144.81309590573693
2026-02-25T20:00:00+0100,115.5051066107405
2026-02-25T21:00:00+0100,109.26162912964514
2026-02-25T22:00:00+0100,97.53966868589747
2026-02-25T23:00:00+0100,91.0272675681843
2026-02-26T00:00:00+0100,85.44657406317626
2026-02-26T01:00:00+0100,77.0764382757225
2026-02-26T02:00:00+0100,75.80589342546325
2026-02-26T03:00:00+0100,73.82599323763198
2026-02-26T04:00:00+0100,78.84236255405355
2026-02-26T05:00:00+0100,83.44647135331803
2026-02-26T06:00:00+0100,100.76750126012396
2026-02-26T07:00:00+0100,111.37917041300601
2026-02-26T08:00:00+0100,113.74768846656418
2026-02-26T09:00:00+0100,87.98119655564876
2026-02-26T10:00:00+0100,72.99690692269458
2026-02-26T11:00:00+0100,49.17767238703514
2026-02-26T12:00:00+0100,41.96418930655463
2026-02-26T13:00:00+0100,29.22320854607446
2026-02-26T14:00:00+0100,50.524819549704716
2026-02-26T15:00:00+0100,76.08694409522052
2026-02-26T16:00:00+0100,100.20737870586613
2026-02-26T17:00:00+0100,115.22010012654447
2026-02-26T18:00:00+0100,121.1827256263135
2026-02-26T19:00:00+0100,113.88728550793236
2026-02-26T20:00:00+0100,97.43023616431783
2026-02-26T21:00:00+0100,94.86832229146228
2026-02-26T22:00:00+0100,88.32573033292385
2026-02-26T23:00:00+0100,83.9255477210236
2026-02-27T00:00:00+0100,70.27334927110407
2026-02-27T01:00:00+0100,68.07573460653904
2026-02-27T02:00:00+0100,65.18704520377007
2026-02-27T03:00:00+0100,66.10377035936563
2026-02-27T04:00:00+0100,67.98654003645665
2026-02-27T05:00:00+0100,72.55812584143071
2026-02-27T06:00:00+0100,90.48108253348542
2026-02-27T07:00:00+0100,101.46024167777342
2026-02-27T08:00:00+0100,93.73117180239677
2026-02-27T09:00:00+0100,65.1961092338802
2026-02-27T10:00:00+0100,32.17708698686518
2026-02-27T11:00:00+0100,25.453893681114877
2026-02-27T12:00:00+0100,28.36520455753352
2026-02-27T13:00:00+0100,9.856181554472172
2026-02-27T14:00:00+0100,9.587192329351454
2026-02-27T15:00:00+0100,50.34434706523171
2026-02-27T16:00:00+0100,93.97650988094941
2026-02-27T17:00:00+0100,110.28436080708596
2026-02-27T18:00:00+0100,112.1433976248515
2026-02-27T19:00:00+0100,108.93625403880374
2026-02-27T20:00:00+0100,102.29644191177739
2026-02-27T21:00:00+0100,93.44723227627959
2026-02-27T22:00:00+0100,93.77867456621165
2026-02-27T23:00:00+0100,89.09394422166726
2026-02-28T00:00:00+0100,79.8602024668857
2026-02-28T01:00:00+0100,81.8143939293645
2026-02-28T02:00:00+0100,78.84761606273842
2026-02-28T03:00:00+0100,78.11074223226368
2026-02-28T04:00:00+0100,78.52759519845212
2026-02-28T05:00:00+0100,80.1363855963505
2026-02-28T06:00:00+0100,77.98533278231271
2026-02-28T07:00:00+0100,75.01347334616851
2026-02-28T08:00:00+0100,67.06880652674255
2026-02-28T09:00:00+0100,33.644384819802504
2026-02-28T10:00:00+0100,35.11153739339094
2026-02-28T11:00:00+0100,24.02367830040918
2026-02-28T12:00:00+0100,14.613534760705544
2026-02-28T13:00:00+0100,13.561652979660082
2026-02-28T14:00:00+0100,14.763475261607336
2026-02-28T15:00:00+0100,17.583837752260372
