id,y_pred
2026-02-28T16:00:00+0100,50.33837114487896
2026-02-28T17:00:00+0100,86.81193360584889
2026-02-28T18:00:00+0100,89.27208391617845
2026-02-28T19:00:00+0100,83.73046622328421
2026-02-28T20:00:00+0100,65.61855180270351
2026-02-28T21:00:00+0100,59.4304379240402
2026-02-28T22:00:00+0100,50.430251155237585
2026-02-28T23:00:00+0100,40.12801742145073
2026-03-01T00:00:00+0100,10.11523021912197
2026-03-01T01:00:00+0100,13.898655225115334
2026-03-01T02:00:00+0100,17.170591396245463
2026-03-01T03:00:00+0100,29.813830948153356
2026-03-01T04:00:00+0100,53.04321406846012
2026-03-01T05:00:00+0100,64.80580016695782
2026-03-01T06:00:00+0100,70.10168293111204
2026-03-01T07:00:00+0100,75.69885428989386
2026-03-01T08:00:00+0100,68.26392961028148
2026-03-01T09:00:00+0100,31.43326441982289
2026-03-01T10:00:00+0100,9.38649410494135
2026-03-01T11:00:00+0100,-5.3043693725442065
2026-03-01T12:00:00+0100,-12.720620410860514
2026-03-01T13:00:00+0100,-13.778339128355917
2026-03-01T14:00:00+0100,-4.118437244428233
2026-03-01T15:00:00+0100,11.762375302972105
2026-03-01T16:00:00+0100,67.32688015235941
2026-03-01T17:00:00+0100,98.13010352079272
2026-03-01T18:00:00+0100,105.56937728868542
2026-03-01T19:00:00+0100,103.989889220562
2026-03-01T20:00:00+0100,95.0485439436561
2026-03-01T21:00:00+0100,83.04783616888189
2026-03-01T22:00:00+0100,80.71189242681625
2026-03-01T23:00:00+0100,74.39360074276975
2026-03-02T00:00:00+0100,72.509755919993
2026-03-02T01:00:00+0100,72.60863329711131
2026-03-02T02:00:00+0100,74.49863911959612
2026-03-02T03:00:00+0100,75.87168686678167
2026-03-02T04:00:00+0100,79.57525231508858
2026-03-02T05:00:00+0100,89.861970751628
2026-03-02T06:00:00+0100,95.49136065796043
2026-03-02T07:00:00+0100,111.84402344834923
2026-03-02T08:00:00+0100,108.00004314725464
2026-03-02T09:00:00+0100,80.76741301499409
2026-03-02T10:00:00+0100,50.84585737219526
2026-03-02T11:00:00+0100,22.071558902814367
2026-03-02T12:00:00+0100,7.152254995868834
2026-03-02T13:00:00+0100,-6.1327744359341
2026-03-02T14:00:00+0100,22.938573990317536
2026-03-02T15:00:00+0100,72.3964244837619
2026-03-02T16:00:00+0100,103.07362620159839
2026-03-02T17:00:00+0100,131.66358314845726
2026-03-02T18:00:00+0100,140.60892010178284
2026-03-02T19:00:00+0100,126.80115392526265
2026-03-02T20:00:00+0100,116.48595086233986
2026-03-02T21:00:00+0100,105.04045672714956
2026-03-02T22:00:00+0100,99.78299340720882
2026-03-02T23:00:00+0100,92.83391187003835
2026-03-03T00:00:00+0100,90.09508884790421
2026-03-03T01:00:00+0100,85.7826425324144
2026-03-03T02:00:00+0100,87.1401020768416
2026-03-03T03:00:00+0100,87.4227907820445
2026-03-03T04:00:00+0100,90.46792717276799
2026-03-03T05:00:00+0100,97.8344268513311
2026-03-03T06:00:00+0100,114.19258946776999
2026-03-03T07:00:00+0100,148.30234179333516
2026-03-03T08:00:00+0100,135.65040482483295
2026-03-03T09:00:00+0100,102.44960515594387
2026-03-03T10:00:00+0100,74.64575258742681
2026-03-03T11:00:00+0100,52.91991392977339
2026-03-03T12:00:00+0100,26.055818848412496
2026-03-03T13:00:00+0100,26.7593456440298
2026-03-03T14:00:00+0100,43.66500659336964
2026-03-03T15:00:00+0100,82.5852149922484
2026-03-03T16:00:00+0100,118.80405214780853
2026-03-03T17:00:00+0100,188.27799194123435
2026-03-03T18:00:00+0100,217.1946572658793
2026-03-03T19:00:00+0100,183.96089530806213
2026-03-03T20:00:00+0100,125.05925448113409
2026-03-03T21:00:00+0100,109.87352737509528
2026-03-03T22:00:00+0100,99.4153361757413
2026-03-03T23:00:00+0100,97.87134464853739
2026-03-04T00:00:00+0100,100.95102418137188
2026-03-04T01:00:00+0100,99.02450225183577
2026-03-04T02:00:00+0100,97.26606670387739
2026-03-04T03:00:00+0100,97.0647187022685
2026-03-04T04:00:00+0100,98.84756258180899
2026-03-04T05:00:00+0100,104.98988153082506
2026-03-04T06:00:00+0100,139.35741407213825
2026-03-04T07:00:00+0100,174.01393713968375
2026-03-04T08:00:00+0100,142.7542438108983
2026-03-04T09:00:00+0100,100.24059154902386
2026-03-04T10:00:00+0100,71.72250619528334
2026-03-04T11:00:00+0100,36.80227000216563
2026-03-04T12:00:00+0100,10.634704932058122
2026-03-04T13:00:00+0100,10.164858608192477
2026-03-04T14:00:00+0100,17.872408402119234
2026-03-04T15:00:00+0100,76.82984365341278
2026-03-04T16:00:00+0100,104.93910251116833
2026-03-04T17:00:00+0100,171.6030742260481
2026-03-04T18:00:00+0100,184.96892943896722
2026-03-04T19:00:00+0100,173.37285368504905
2026-03-04T20:00:00+0100,132.29846609220863
2026-03-04T21:00:00+0100,115.30131771606182
2026-03-04T22:00:00+0100,107.4025338008067
2026-03-04T23:00:00+0100,102.74650117914096
2026-03-05T00:00:00+0100,120.74133011312104
2026-03-05T01:00:00+0100,116.07031351501911
2026-03-05T02:00:00+0100,113.13865484054908
2026-03-05T03:00:00+0100,111.59589598223849
2026-03-05T04:00:00+0100,112.93669094644093
2026-03-05T05:00:00+0100,122.46594107227584
2026-03-05T06:00:00+0100,145.07756016879966
2026-03-05T07:00:00+0100,131.11495622908993
2026-03-05T08:00:00+0100,121.51788290616406
2026-03-05T09:00:00+0100,92.13912725893277
2026-03-05T10:00:00+0100,53.72515512714931
2026-03-05T11:00:00+0100,17.340592360327754
2026-03-05T12:00:00+0100,-8.94135334367858
2026-03-05T13:00:00+0100,-5.757907837196034
2026-03-05T14:00:00+0100,7.688495997907631
2026-03-05T15:00:00+0100,60.10926589156392
2026-03-05T16:00:00+0100,106.2821457144741
2026-03-05T17:00:00+0100,143.41359826549274
2026-03-05T18:00:00+0100,149.60172812327366
2026-03-05T19:00:00+0100,130.20955673412226
2026-03-05T20:00:00+0100,119.80509185952961
2026-03-05T21:00:00+0100,111.15461475567615
2026-03-05T22:00:00+0100,110.67204853716966
2026-03-05T23:00:00+0100,107.59650237807833
2026-03-06T00:00:00+0100,105.07390877987199
2026-03-06T01:00:00+0100,97.23080062074095
2026-03-06T02:00:00+0100,95.0156079542054
2026-03-06T03:00:00+0100,98.61532177118971
2026-03-06T04:00:00+0100,101.88860569972968
2026-03-06T05:00:00+0100,119.53186539777369
2026-03-06T06:00:00+0100,143.8915410979856
2026-03-06T07:00:00+0100,138.57470235542297
2026-03-06T08:00:00+0100,117.82374628336599
2026-03-06T09:00:00+0100,82.92524325754896
2026-03-06T10:00:00+0100,57.20589991321704
2026-03-06T11:00:00+0100,33.5109604973448
2026-03-06T12:00:00+0100,25.586063605007226
2026-03-06T13:00:00+0100,21.321989599304892
2026-03-06T14:00:00+0100,37.019283541836444
2026-03-06T15:00:00+0100,75.79815979975615
2026-03-06T16:00:00+0100,118.83614976237523
2026-03-06T17:00:00+0100,163.68084871398773
2026-03-06T18:00:00+0100,161.98389081994242
2026-03-06T19:00:00+0100,158.31452405639766
2026-03-06T20:00:00+0100,136.57852872483014
2026-03-06T21:00:00+0100,124.95420057251788
2026-03-06T22:00:00+0100,123.07584522956341
2026-03-06T23:00:00+0100,117.5607909758153
2026-03-07T00:00:00+0100,107.052326407951
2026-03-07T01:00:00+0100,106.33775417641942
2026-03-07T02:00:00+0100,105.85102702443746
2026-03-07T03:00:00+0100,105.67198708232652
2026-03-07T04:00:00+0100,105.59276614861734
2026-03-07T05:00:00+0100,111.76782477826123
2026-03-07T06:00:00+0100,135.40130070275862
2026-03-07T07:00:00+0100,126.64078821749641
2026-03-07T08:00:00+0100,102.77761604814528
2026-03-07T09:00:00+0100,71.80456068711167
2026-03-07T10:00:00+0100,38.80333873499381
2026-03-07T11:00:00+0100,-2.186711796329126
2026-03-07T12:00:00+0100,0.018355626394535293
2026-03-07T13:00:00+0100,-3.4861690563926846
2026-03-07T14:00:00+0100,9.112527781411652
2026-03-07T15:00:00+0100,69.14916109373816
2026-03-07T16:00:00+0100,101.44065421465973
2026-03-07T17:00:00+0100,149.46770624536546
2026-03-07T18:00:00+0100,166.90936978897608
2026-03-07T19:00:00+0100,147.40946171780556
2026-03-07T20:00:00+0100,142.03775155148452
2026-03-07T21:00:00+0100,126.04107076367671
2026-03-07T22:00:00+0100,120.29122341130721
2026-03-07T23:00:00+0100,120.58364533706451
2026-03-08T00:00:00+0100,125.83596930782808
2026-03-08T01:00:00+0100,117.3660273346109
2026-03-08T02:00:00+0100,115.95025857051603
2026-03-08T03:00:00+0100,112.12514930018018
2026-03-08T04:00:00+0100,112.45184902009497
2026-03-08T05:00:00+0100,113.66797158402888
2026-03-08T06:00:00+0100,120.34911189569446
2026-03-08T07:00:00+0100,118.3891311204595
2026-03-08T08:00:00+0100,101.64944863456755
2026-03-08T09:00:00+0100,57.008526467640365
2026-03-08T10:00:00+0100,9.60357587064707
2026-03-08T11:00:00+0100,-6.264653181611277
2026-03-08T12:00:00+0100,-9.975796148826856
2026-03-08T13:00:00+0100,-22.53617188978977
2026-03-08T14:00:00+0100,-13.880027354865504
2026-03-08T15:00:00+0100,30.646756550162074
2026-03-08T16:00:00+0100,101.70039231151598
2026-03-08T17:00:00+0100,126.81131560782686
2026-03-08T18:00:00+0100,129.73656953755375
2026-03-08T19:00:00+0100,122.44767884524154
2026-03-08T20:00:00+0100,117.9172913000257
2026-03-08T21:00:00+0100,116.74473774687652
2026-03-08T22:00:00+0100,112.90551331232452
2026-03-08T23:00:00+0100,105.94730188870773
2026-03-09T00:00:00+0100,114.64330739443729
2026-03-09T01:00:00+0100,110.71579175797591
2026-03-09T02:00:00+0100,112.35157081370355
2026-03-09T03:00:00+0100,120.34368392068534
2026-03-09T04:00:00+0100,123.08545572139569
2026-03-09T05:00:00+0100,127.64148025283684
2026-03-09T06:00:00+0100,129.063879747898
2026-03-09T07:00:00+0100,144.79819469265
2026-03-09T08:00:00+0100,132.42133248022736
2026-03-09T09:00:00+0100,98.03916939758194
2026-03-09T10:00:00+0100,76.4552724956053
2026-03-09T11:00:00+0100,46.22929918820323
2026-03-09T12:00:00+0100,34.77457986051835
2026-03-09T13:00:00+0100,35.62211319338605
2026-03-09T14:00:00+0100,59.99499106872611
2026-03-09T15:00:00+0100,82.67582681533212
2026-03-09T16:00:00+0100,126.7410252259329
2026-03-09T17:00:00+0100,221.27733779885543
2026-03-09T18:00:00+0100,242.65059091044245
2026-03-09T19:00:00+0100,250.5598913541404
2026-03-09T20:00:00+0100,198.75079078761198
2026-03-09T21:00:00+0100,137.64543534915228
2026-03-09T22:00:00+0100,122.9124169001634
2026-03-09T23:00:00+0100,107.24544615131605
2026-03-10T00:00:00+0100,107.52412895356277
2026-03-10T01:00:00+0100,106.45681587121935
2026-03-10T02:00:00+0100,105.47713760551675
2026-03-10T03:00:00+0100,105.46413699874786
2026-03-10T04:00:00+0100,115.13244040199292
2026-03-10T05:00:00+0100,157.67182978948057
2026-03-10T06:00:00+0100,188.8682545060025
2026-03-10T07:00:00+0100,218.19493646481465
2026-03-10T08:00:00+0100,144.65294572908152
2026-03-10T09:00:00+0100,111.59915166823764
2026-03-10T10:00:00+0100,78.09852081506817
2026-03-10T11:00:00+0100,57.120938076986455
2026-03-10T12:00:00+0100,38.04840644352554
2026-03-10T13:00:00+0100,36.29178027664643
2026-03-10T14:00:00+0100,61.16026408936653
2026-03-10T15:00:00+0100,92.9237048931601
2026-03-10T16:00:00+0100,124.788522350179
2026-03-10T17:00:00+0100,180.50051428222312
2026-03-10T18:00:00+0100,258.9674349694343
2026-03-10T19:00:00+0100,205.66689323374501
2026-03-10T20:00:00+0100,158.25165324024465
2026-03-10T21:00:00+0100,126.00263335256122
2026-03-10T22:00:00+0100,120.54571617928906
2026-03-10T23:00:00+0100,107.269515906721
2026-03-11T00:00:00+0100,118.88609167283599
2026-03-11T01:00:00+0100,101.51481697644313
2026-03-11T02:00:00+0100,96.56229073347193
2026-03-11T03:00:00+0100,97.3936431247579
2026-03-11T04:00:00+0100,84.98134068886492
2026-03-11T05:00:00+0100,83.65192870857722
2026-03-11T06:00:00+0100,84.2719948755012
2026-03-11T07:00:00+0100,94.76742310075281
2026-03-11T08:00:00+0100,69.10591001520564
2026-03-11T09:00:00+0100,41.60979079150198
2026-03-11T10:00:00+0100,21.09613285373212
2026-03-11T11:00:00+0100,-1.1307085269239083
2026-03-11T12:00:00+0100,-8.038487245802905
2026-03-11T13:00:00+0100,-3.4246978926234504
2026-03-11T14:00:00+0100,2.081672594422129
2026-03-11T15:00:00+0100,31.953291075850224
2026-03-11T16:00:00+0100,76.83717397106177
2026-03-11T17:00:00+0100,103.79338419043921
2026-03-11T18:00:00+0100,127.81381533181889
2026-03-11T19:00:00+0100,127.54744630518874
2026-03-11T20:00:00+0100,117.46098200327515
2026-03-11T21:00:00+0100,108.13979549042058
2026-03-11T22:00:00+0100,103.16374115503635
2026-03-11T23:00:00+0100,87.7379849325947
2026-03-12T00:00:00+0100,80.37450524299376
2026-03-12T01:00:00+0100,79.48203878467139
2026-03-12T02:00:00+0100,76.97556453702383
2026-03-12T03:00:00+0100,78.48164673016772
2026-03-12T04:00:00+0100,81.16735539552148
2026-03-12T05:00:00+0100,86.66451445373386
2026-03-12T06:00:00+0100,101.75885801835221
2026-03-12T07:00:00+0100,104.77459749835222
2026-03-12T08:00:00+0100,86.67389175262268
2026-03-12T09:00:00+0100,62.50008707668188
2026-03-12T10:00:00+0100,25.62415306026341
2026-03-12T11:00:00+0100,2.561944267064971
2026-03-12T12:00:00+0100,1.9568509362372744
2026-03-12T13:00:00+0100,-4.382486889124928
2026-03-12T14:00:00+0100,-12.90888423463927
2026-03-12T15:00:00+0100,4.803134709821774
2026-03-12T16:00:00+0100,53.847004205497726
2026-03-12T17:00:00+0100,84.43804871044178
2026-03-12T18:00:00+0100,96.63910770493845
2026-03-12T19:00:00+0100,87.19009426367509
2026-03-12T20:00:00+0100,82.70339163983503
2026-03-12T21:00:00+0100,58.702491264661745
2026-03-12T22:00:00+0100,53.92511677913525
2026-03-12T23:00:00+0100,27.054461730611433
2026-03-13T00:00:00+0100,13.778308780245926
2026-03-13T01:00:00+0100,12.677190544824015
2026-03-13T02:00:00+0100,8.68557306383368
2026-03-13T03:00:00+0100,9.199874398661137
2026-03-13T04:00:00+0100,11.876043336373577
2026-03-13T05:00:00+0100,24.040191182103545
2026-03-13T06:00:00+0100,30.310876162772832
2026-03-13T07:00:00+0100,45.03028293395157
2026-03-13T08:00:00+0100,45.14258123227901
2026-03-13T09:00:00+0100,19.004251615764407
2026-03-13T10:00:00+0100,7.466114794848565
2026-03-13T11:00:00+0100,-2.2454010769760098
2026-03-13T12:00:00+0100,-15.980435587073487
2026-03-13T13:00:00+0100,-19.900132419345216
2026-03-13T14:00:00+0100,-7.46215032636545
2026-03-13T15:00:00+0100,33.363853827060936
2026-03-13T16:00:00+0100,78.6767111309207
2026-03-13T17:00:00+0100,103.54904794099754
2026-03-13T18:00:00+0100,122.32169204213625
2026-03-13T19:00:00+0100,123.62549411483832
2026-03-13T20:00:00+0100,123.44839107361491
2026-03-13T21:00:00+0100,119.98720356432106
2026-03-13T22:00:00+0100,111.27955391025807
2026-03-13T23:00:00+0100,103.50800744998233
2026-03-14T00:00:00+0100,111.28864353840297
2026-03-14T01:00:00+0100,112.68895781080668
2026-03-14T02:00:00+0100,102.02263632942855
2026-03-14T03:00:00+0100,102.5551419585786
2026-03-14T04:00:00+0100,102.72565696812046
2026-03-14T05:00:00+0100,110.03708056363772
2026-03-14T06:00:00+0100,125.4138061375886
2026-03-14T07:00:00+0100,134.02690071553158
2026-03-14T08:00:00+0100,107.16692619616623
2026-03-14T09:00:00+0100,96.47364977484565
2026-03-14T10:00:00+0100,79.92266441812244
2026-03-14T11:00:00+0100,72.93253009573573
2026-03-14T12:00:00+0100,74.9193250678718
2026-03-14T13:00:00+0100,77.77701475763563
2026-03-14T14:00:00+0100,85.21915503915876
2026-03-14T15:00:00+0100,96.37862032221747
2026-03-14T16:00:00+0100,118.71540459375709
2026-03-14T17:00:00+0100,144.41186015930393
2026-03-14T18:00:00+0100,150.27692118240034
2026-03-14T19:00:00+0100,152.94033013589095
2026-03-14T20:00:00+0100,142.47518308208828
2026-03-14T21:00:00+0100,120.65614441838811
2026-03-14T22:00:00+0100,125.67065787665767
2026-03-14T23:00:00+0100,118.83438537609415
2026-03-15T00:00:00+0100,132.6152392878531
2026-03-15T01:00:00+0100,126.63293952582929
2026-03-15T02:00:00+0100,124.54392459476463
2026-03-15T03:00:00+0100,124.24901464560227
2026-03-15T04:00:00+0100,117.99885592302579
2026-03-15T05:00:00+0100,117.04389115407061
2026-03-15T06:00:00+0100,122.6713736696595
2026-03-15T07:00:00+0100,117.67782261820795
2026-03-15T08:00:00+0100,118.49629689854005
2026-03-15T09:00:00+0100,102.90447562303963
2026-03-15T10:00:00+0100,97.8828902531106
2026-03-15T11:00:00+0100,80.8128823247544
2026-03-15T12:00:00+0100,69.06981296989052
2026-03-15T13:00:00+0100,55.496227543072386
2026-03-15T14:00:00+0100,59.02324074589483
2026-03-15T15:00:00+0100,78.59429497161078
2026-03-15T16:00:00+0100,101.3388579808546
2026-03-15T17:00:00+0100,128.2520401000336
2026-03-15T18:00:00+0100,142.06837811783086
2026-03-15T19:00:00+0100,124.793348696497
2026-03-15T20:00:00+0100,106.51977741784077
2026-03-15T21:00:00+0100,99.07715344389443
2026-03-15T22:00:00+0100,94.486851527833
2026-03-15T23:00:00+0100,67.60433652886687
2026-03-16T00:00:00+0100,57.257973490369125
2026-03-16T01:00:00+0100,38.948153657966365
2026-03-16T02:00:00+0100,28.185520218789325
2026-03-16T03:00:00+0100,23.47623418536873
2026-03-16T04:00:00+0100,27.98544265814768
2026-03-16T05:00:00+0100,35.80263324403507
2026-03-16T06:00:00+0100,57.122985603291305
2026-03-16T07:00:00+0100,63.6527735961802
2026-03-16T08:00:00+0100,57.373528893259014
2026-03-16T09:00:00+0100,41.057422799093054
2026-03-16T10:00:00+0100,21.56054418989423
2026-03-16T11:00:00+0100,17.04078823125208
2026-03-16T12:00:00+0100,12.52419160024227
2026-03-16T13:00:00+0100,8.258763179738272
2026-03-16T14:00:00+0100,8.14291175808537
2026-03-16T15:00:00+0100,37.074898942341086
2026-03-16T16:00:00+0100,80.69259079986038
2026-03-16T17:00:00+0100,120.5693904731313
2026-03-16T18:00:00+0100,136.89934830630875
2026-03-16T19:00:00+0100,134.03547217300425
2026-03-16T20:00:00+0100,127.67319806572874
2026-03-16T21:00:00+0100,114.32535794216588
2026-03-16T22:00:00+0100,110.2099329083748
2026-03-16T23:00:00+0100,106.06655616927432
2026-03-17T00:00:00+0100,112.82452539502323
2026-03-17T01:00:00+0100,112.22781936067915
2026-03-17T02:00:00+0100,104.54210110651962
2026-03-17T03:00:00+0100,105.22494805005289
2026-03-17T04:00:00+0100,109.6409235012514
2026-03-17T05:00:00+0100,124.142684731623
2026-03-17T06:00:00+0100,138.08720515543104
2026-03-17T07:00:00+0100,140.96943518957758
2026-03-17T08:00:00+0100,133.22104980185728
2026-03-17T09:00:00+0100,114.57182787337628
2026-03-17T10:00:00+0100,99.50045470064916
2026-03-17T11:00:00+0100,85.13218426221191
2026-03-17T12:00:00+0100,66.02329767288562
2026-03-17T13:00:00+0100,70.46445229592885
2026-03-17T14:00:00+0100,80.89259814986707
2026-03-17T15:00:00+0100,97.93058027513008
2026-03-17T16:00:00+0100,121.98922780464888
2026-03-17T17:00:00+0100,161.56225798989593
2026-03-17T18:00:00+0100,181.84693183882436
2026-03-17T19:00:00+0100,158.54520893047484
2026-03-17T20:00:00+0100,140.4150074556663
2026-03-17T21:00:00+0100,114.00018101137256
2026-03-17T22:00:00+0100,102.23433248515121
2026-03-17T23:00:00+0100,85.53998357677764
2026-03-18T00:00:00+0100,93.93576122220483
2026-03-18T01:00:00+0100,84.5806322462303
2026-03-18T02:00:00+0100,80.68609569193507
2026-03-18T03:00:00+0100,82.27368285401225
2026-03-18T04:00:00+0100,86.79810702242028
2026-03-18T05:00:00+0100,97.37141632999426
2026-03-18T06:00:00+0100,110.45320230513413
2026-03-18T07:00:00+0100,106.2407950047154
2026-03-18T08:00:00+0100,78.38868986282591
2026-03-18T09:00:00+0100,52.32518106063058
2026-03-18T10:00:00+0100,24.334692797485275
2026-03-18T11:00:00+0100,13.91745927693899
2026-03-18T12:00:00+0100,-1.2854648761757537
2026-03-18T13:00:00+0100,-9.958713771467046
2026-03-18T14:00:00+0100,-0.1597555427503354
2026-03-18T15:00:00+0100,47.301029231227915
2026-03-18T16:00:00+0100,96.14530795898047
2026-03-18T17:00:00+0100,130.17858944756105
2026-03-18T18:00:00+0100,153.19413758461616
2026-03-18T19:00:00+0100,140.91370478460468
2026-03-18T20:00:00+0100,131.01598704197698
2026-03-18T21:00:00+0100,111.19949588853889
2026-03-18T22:00:00+0100,106.3956935157771
2026-03-18T23:00:00+0100,98.85406120067405
2026-03-19T00:00:00+0100,98.54541684713374
2026-03-19T01:00:00+0100,92.2015564053599
2026-03-19T02:00:00+0100,90.26436996056985
2026-03-19T03:00:00+0100,94.3060482792103
2026-03-19T04:00:00+0100,95.76199390027514
