id,y_pred
2026-03-19T05:00:00+0100,99.61062752651993
2026-03-19T06:00:00+0100,138.93838147564531
2026-03-19T07:00:00+0100,137.6562712820662
2026-03-19T08:00:00+0100,100.75367432960878
2026-03-19T09:00:00+0100,66.87484600040666
2026-03-19T10:00:00+0100,33.48115216209243
2026-03-19T11:00:00+0100,8.766971148144801
2026-03-19T12:00:00+0100,4.445892268394661
2026-03-19T13:00:00+0100,-5.235089890588969
2026-03-19T14:00:00+0100,6.289053793925467
2026-03-19T15:00:00+0100,50.07922587371042
2026-03-19T16:00:00+0100,90.10396266077652
2026-03-19T17:00:00+0100,143.26374002086052
2026-03-19T18:00:00+0100,159.81588650283803
2026-03-19T19:00:00+0100,163.28778648582187
2026-03-19T20:00:00+0100,155.36482085645991
2026-03-19T21:00:00+0100,126.79999847643926
2026-03-19T22:00:00+0100,123.6794298950661
2026-03-19T23:00:00+0100,109.0739195566694
2026-03-20T00:00:00+0100,108.36144999205294
2026-03-20T01:00:00+0100,106.9601313072127
2026-03-20T02:00:00+0100,105.72872064756157
2026-03-20T03:00:00+0100,113.25100547034744
2026-03-20T04:00:00+0100,123.21173183946426
2026-03-20T05:00:00+0100,124.43591191362765
2026-03-20T06:00:00+0100,139.67961861287395
2026-03-20T07:00:00+0100,135.51622652479938
2026-03-20T08:00:00+0100,119.68795300677402
2026-03-20T09:00:00+0100,89.31156277139812
2026-03-20T10:00:00+0100,70.45670453498143
2026-03-20T11:00:00+0100,46.65174902292965
2026-03-20T12:00:00+0100,41.825376169032495
2026-03-20T13:00:00+0100,34.193134060755106
2026-03-20T14:00:00+0100,49.597455025837185
2026-03-20T15:00:00+0100,75.23733755557994
2026-03-20T16:00:00+0100,102.95579325017475
2026-03-20T17:00:00+0100,152.2749152587225
2026-03-20T18:00:00+0100,186.76631432420353
2026-03-20T19:00:00+0100,187.1224986467011
2026-03-20T20:00:00+0100,154.73513509958528
2026-03-20T21:00:00+0100,141.37212655583056
2026-03-20T22:00:00+0100,137.53733419348006
2026-03-20T23:00:00+0100,120.57033999629836
2026-03-21T00:00:00+0100,130.87808523720162
2026-03-21T01:00:00+0100,139.39474388398318
2026-03-21T02:00:00+0100,125.55344876172582
2026-03-21T03:00:00+0100,131.72599404608755
2026-03-21T04:00:00+0100,138.51511496562435
2026-03-21T05:00:00+0100,144.30229349089691
2026-03-21T06:00:00+0100,118.33599642283357
2026-03-21T07:00:00+0100,119.68118333702496
2026-03-21T08:00:00+0100,106.79752138068145
2026-03-21T09:00:00+0100,87.54954749968407
2026-03-21T10:00:00+0100,67.74491189078663
2026-03-21T11:00:00+0100,46.020339011341264
2026-03-21T12:00:00+0100,37.337771924875724
2026-03-21T13:00:00+0100,28.873905012892678
2026-03-21T14:00:00+0100,58.47037586868556
2026-03-21T15:00:00+0100,80.74117318733497
2026-03-21T16:00:00+0100,107.88365745547458
2026-03-21T17:00:00+0100,130.25711149910933
2026-03-21T18:00:00+0100,148.9776520852381
2026-03-21T19:00:00+0100,137.85451811674636
2026-03-21T20:00:00+0100,126.84657478151877
2026-03-21T21:00:00+0100,107.7562828371092
2026-03-21T22:00:00+0100,110.94243087984691
2026-03-21T23:00:00+0100,106.30200771904535
2026-03-22T00:00:00+0100,105.1698430639604
2026-03-22T01:00:00+0100,106.63989194438224
2026-03-22T02:00:00+0100,95.18248825447591
2026-03-22T03:00:00+0100,92.21967479029934
2026-03-22T04:00:00+0100,91.7536504347706
2026-03-22T05:00:00+0100,97.68440561385064
2026-03-22T06:00:00+0100,95.97270193543918
2026-03-22T07:00:00+0100,91.31398595968747
2026-03-22T08:00:00+0100,47.58217747009488
2026-03-22T09:00:00+0100,13.0882943089622
2026-03-22T10:00:00+0100,-18.42792305224316
2026-03-22T11:00:00+0100,-33.192909016889416
2026-03-22T12:00:00+0100,-40.618179840736474
2026-03-22T13:00:00+0100,-35.121445238813564
2026-03-22T14:00:00+0100,-22.568340226036394
2026-03-22T15:00:00+0100,10.457205794607964
2026-03-22T16:00:00+0100,77.60962302881576
2026-03-22T17:00:00+0100,114.58340389319947
2026-03-22T18:00:00+0100,139.1767936861447
2026-03-22T19:00:00+0100,134.65903901485163
2026-03-22T20:00:00+0100,133.64101870762485
2026-03-22T21:00:00+0100,124.30756680389062
2026-03-22T22:00:00+0100,117.42301729506116
2026-03-22T23:00:00+0100,106.47174064528416
2026-03-23T00:00:00+0100,98.01391142541648
2026-03-23T01:00:00+0100,94.80602853006235
2026-03-23T02:00:00+0100,91.30039592861927
2026-03-23T03:00:00+0100,97.30910627111344
2026-03-23T04:00:00+0100,100.57124178644281
2026-03-23T05:00:00+0100,110.21005498941507
2026-03-23T06:00:00+0100,113.90562197649989
2026-03-23T07:00:00+0100,123.73898617894716
2026-03-23T08:00:00+0100,111.24664832016866
2026-03-23T09:00:00+0100,69.9309635297628
2026-03-23T10:00:00+0100,1.8945029799485396
2026-03-23T11:00:00+0100,5.390148560463982
2026-03-23T12:00:00+0100,-0.6526512661704512
2026-03-23T13:00:00+0100,5.376426235293255
2026-03-23T14:00:00+0100,29.922387113199694
2026-03-23T15:00:00+0100,75.51126259162695
2026-03-23T16:00:00+0100,104.852824329406
2026-03-23T17:00:00+0100,183.8189631936961
2026-03-23T18:00:00+0100,226.6761557753985
2026-03-23T19:00:00+0100,215.21959390881358
2026-03-23T20:00:00+0100,298.3120115743272
2026-03-23T21:00:00+0100,245.7388324168535
2026-03-23T22:00:00+0100,179.68763447687584
2026-03-23T23:00:00+0100,164.44756190626433
2026-03-24T00:00:00+0100,126.02013306935551
2026-03-24T01:00:00+0100,123.1072513407448
2026-03-24T02:00:00+0100,111.60293910717678
2026-03-24T03:00:00+0100,104.35636446990448
2026-03-24T04:00:00+0100,121.97830049563471
2026-03-24T05:00:00+0100,119.42615598791684
2026-03-24T06:00:00+0100,121.42427770708407
2026-03-24T07:00:00+0100,113.59913193478451
2026-03-24T08:00:00+0100,90.39573446749381
2026-03-24T09:00:00+0100,51.80047336377814
2026-03-24T10:00:00+0100,16.55081229006965
2026-03-24T11:00:00+0100,-2.0071370671701128
2026-03-24T12:00:00+0100,-7.788895475585132
2026-03-24T13:00:00+0100,-9.558795524246603
2026-03-24T14:00:00+0100,-2.5693411745715067
2026-03-24T15:00:00+0100,11.312248371067692
2026-03-24T16:00:00+0100,47.6052892868951
2026-03-24T17:00:00+0100,83.64932712496213
2026-03-24T18:00:00+0100,90.11682229292857
2026-03-24T19:00:00+0100,95.38108135229315
2026-03-24T20:00:00+0100,57.15553027670623
2026-03-24T21:00:00+0100,43.34637576434465
2026-03-24T22:00:00+0100,32.66517542783482
2026-03-24T23:00:00+0100,12.08199875107951
2026-03-25T00:00:00+0100,10.741232818304802
2026-03-25T01:00:00+0100,7.459738830345768
2026-03-25T02:00:00+0100,4.852080091316962
2026-03-25T03:00:00+0100,0.09276752183366684
2026-03-25T04:00:00+0100,1.067053755837101
2026-03-25T05:00:00+0100,-1.9742854068484033
2026-03-25T06:00:00+0100,7.601224283011337
2026-03-25T07:00:00+0100,18.971773027014663
2026-03-25T08:00:00+0100,19.11598380423022
2026-03-25T09:00:00+0100,2.465662721569993
2026-03-25T10:00:00+0100,1.0903239437957897
2026-03-25T11:00:00+0100,-8.5352215313149
2026-03-25T12:00:00+0100,-15.11068674970645
2026-03-25T13:00:00+0100,-10.167412962741151
2026-03-25T14:00:00+0100,-9.106558460532433
2026-03-25T15:00:00+0100,-6.397334849674417
2026-03-25T16:00:00+0100,27.90960756934468
2026-03-25T17:00:00+0100,64.84522876755494
2026-03-25T18:00:00+0100,83.76551091416488
2026-03-25T19:00:00+0100,95.97971467032639
2026-03-25T20:00:00+0100,87.20240968333512
2026-03-25T21:00:00+0100,82.50712925147596
2026-03-25T22:00:00+0100,75.94351078895255
2026-03-25T23:00:00+0100,64.063271231869
2026-03-26T00:00:00+0100,68.14716614614659
2026-03-26T01:00:00+0100,62.99608397707927
2026-03-26T02:00:00+0100,61.27293284204916
2026-03-26T03:00:00+0100,60.819192615294405
2026-03-26T04:00:00+0100,65.39975156330202
2026-03-26T05:00:00+0100,75.68786682765133
2026-03-26T06:00:00+0100,88.97646712267115
2026-03-26T07:00:00+0100,97.26748321027964
2026-03-26T08:00:00+0100,74.14508891254718
2026-03-26T09:00:00+0100,31.559318845130804
2026-03-26T10:00:00+0100,4.799222182327666
2026-03-26T11:00:00+0100,-0.9621588704994471
2026-03-26T12:00:00+0100,-4.022913872092126
2026-03-26T13:00:00+0100,-8.060951614857899
2026-03-26T14:00:00+0100,0.4407914669768329
2026-03-26T15:00:00+0100,10.4171631267269
2026-03-26T16:00:00+0100,49.26868796707563
2026-03-26T17:00:00+0100,82.8472374992248
2026-03-26T18:00:00+0100,110.14584811289892
2026-03-26T19:00:00+0100,122.20606090553724
2026-03-26T20:00:00+0100,116.1816099605746
2026-03-26T21:00:00+0100,101.28342827769426
2026-03-26T22:00:00+0100,99.60219959251378
2026-03-26T23:00:00+0100,94.736234077961
2026-03-27T00:00:00+0100,103.84125953406573
2026-03-27T01:00:00+0100,101.7590944560639
2026-03-27T02:00:00+0100,102.9664400406233
2026-03-27T03:00:00+0100,110.5565347127463
2026-03-27T04:00:00+0100,117.19821296427557
2026-03-27T05:00:00+0100,126.2385215925991
2026-03-27T06:00:00+0100,150.85156805194808
2026-03-27T07:00:00+0100,133.64620083401275
2026-03-27T08:00:00+0100,117.44233117919696
2026-03-27T09:00:00+0100,88.63963938725311
2026-03-27T10:00:00+0100,46.79607994267911
2026-03-27T11:00:00+0100,27.674186315046597
2026-03-27T12:00:00+0100,13.497115318201502
2026-03-27T13:00:00+0100,5.968315904012679
2026-03-27T14:00:00+0100,18.332765722466334
2026-03-27T15:00:00+0100,59.248117286856036
2026-03-27T16:00:00+0100,89.7696093289949
2026-03-27T17:00:00+0100,119.51028177792064
2026-03-27T18:00:00+0100,140.1727552380206
2026-03-27T19:00:00+0100,142.52721096772677
2026-03-27T20:00:00+0100,133.84428290073967
2026-03-27T21:00:00+0100,123.98324930150645
2026-03-27T22:00:00+0100,110.76956137591085
2026-03-27T23:00:00+0100,102.33560246278327
2026-03-28T00:00:00+0100,90.534477182667
2026-03-28T01:00:00+0100,86.76336962980893
2026-03-28T02:00:00+0100,85.34988184943218
2026-03-28T03:00:00+0100,81.94232358742484
2026-03-28T04:00:00+0100,81.42359928617459
2026-03-28T05:00:00+0100,93.09506088536386
2026-03-28T06:00:00+0100,95.50859498431032
2026-03-28T07:00:00+0100,85.95489265131076
2026-03-28T08:00:00+0100,70.59399654504631
2026-03-28T09:00:00+0100,57.73642138204931
2026-03-28T10:00:00+0100,41.44957328230108
2026-03-28T11:00:00+0100,15.429329679003539
2026-03-28T12:00:00+0100,12.466030176687966
2026-03-28T13:00:00+0100,18.678884836662576
2026-03-28T14:00:00+0100,37.94855061935026
2026-03-28T15:00:00+0100,68.81522585008362
2026-03-28T16:00:00+0100,94.23381981163142
2026-03-28T17:00:00+0100,124.43542497354012
2026-03-28T18:00:00+0100,137.30068480854058
2026-03-28T19:00:00+0100,146.51396746121088
2026-03-28T20:00:00+0100,132.15871119327355
2026-03-28T21:00:00+0100,114.32017671659057
2026-03-28T22:00:00+0100,110.0254832180993
2026-03-28T23:00:00+0100,102.69164523680209
2026-03-29T00:00:00+0100,98.32721459768212
2026-03-29T01:00:00+0100,89.15916757603767
2026-03-29T03:00:00+0200,86.85735661750911
2026-03-29T04:00:00+0200,85.31524072996545
2026-03-29T05:00:00+0200,85.40001740196311
2026-03-29T06:00:00+0200,86.00682068304849
2026-03-29T07:00:00+0200,90.86141373784976
2026-03-29T08:00:00+0200,92.06405767718155
2026-03-29T09:00:00+0200,71.80845709247669
2026-03-29T10:00:00+0200,45.45656029944513
2026-03-29T11:00:00+0200,23.11974554847329
2026-03-29T12:00:00+0200,-0.25579759306848
2026-03-29T13:00:00+0200,-9.757504784001604
2026-03-29T14:00:00+0200,-16.882786885413307
2026-03-29T15:00:00+0200,-11.270544497210308
2026-03-29T16:00:00+0200,0.4607759878572821
2026-03-29T17:00:00+0200,30.797479914290296
2026-03-29T18:00:00+0200,73.33222232426888
2026-03-29T19:00:00+0200,107.90283154466114
2026-03-29T20:00:00+0200,93.68744928660848
2026-03-29T21:00:00+0200,62.93033594910307
2026-03-29T22:00:00+0200,41.074200785120624
2026-03-29T23:00:00+0200,38.640282458304185
2026-03-30T00:00:00+0200,28.148273682219646
2026-03-30T01:00:00+0200,21.215397835430185
2026-03-30T02:00:00+0200,20.68285308164687
2026-03-30T03:00:00+0200,20.832669452744558
2026-03-30T04:00:00+0200,25.59134525878841
2026-03-30T05:00:00+0200,24.64976882222797
2026-03-30T06:00:00+0200,35.07190171204847
2026-03-30T07:00:00+0200,50.68216264906833
2026-03-30T08:00:00+0200,58.02830711786161
2026-03-30T09:00:00+0200,61.079662910972566
2026-03-30T10:00:00+0200,43.897248038478715
2026-03-30T11:00:00+0200,23.999868729659365
2026-03-30T12:00:00+0200,10.812360058176441
2026-03-30T13:00:00+0200,7.061491594243048
2026-03-30T14:00:00+0200,6.928952086153525
2026-03-30T15:00:00+0200,5.621526732689374
2026-03-30T16:00:00+0200,19.693620944897237
2026-03-30T17:00:00+0200,63.65887784946393
2026-03-30T18:00:00+0200,87.30968161877936
2026-03-30T19:00:00+0200,98.54402992891566
2026-03-30T20:00:00+0200,91.66958731450276
2026-03-30T21:00:00+0200,91.60767631973795
2026-03-30T22:00:00+0200,93.80967755360979
2026-03-30T23:00:00+0200,83.54450448722424
2026-03-31T00:00:00+0200,90.42787381407811
2026-03-31T01:00:00+0200,90.32840012019905
2026-03-31T02:00:00+0200,77.8026975755
2026-03-31T03:00:00+0200,78.39610067601681
2026-03-31T04:00:00+0200,72.03409278215082
2026-03-31T05:00:00+0200,76.52723853677894
2026-03-31T06:00:00+0200,86.76296368669037
2026-03-31T07:00:00+0200,104.74516285469744
2026-03-31T08:00:00+0200,103.27372269699124
2026-03-31T09:00:00+0200,91.47652979338288
2026-03-31T10:00:00+0200,66.14875281763018
2026-03-31T11:00:00+0200,44.45627021159862
2026-03-31T12:00:00+0200,22.954615009138745
2026-03-31T13:00:00+0200,6.571431292739457
2026-03-31T14:00:00+0200,-1.196061944129397
2026-03-31T15:00:00+0200,5.117064606805091
2026-03-31T16:00:00+0200,31.55655468821154
2026-03-31T17:00:00+0200,64.71887471136081
2026-03-31T18:00:00+0200,100.46227348597077
2026-03-31T19:00:00+0200,123.65205885488334
2026-03-31T20:00:00+0200,128.5193896496067
2026-03-31T21:00:00+0200,119.56948341142817
2026-03-31T22:00:00+0200,110.67912569837132
2026-03-31T23:00:00+0200,104.87659095009876
2026-04-01T00:00:00+0200,108.40886066400869
2026-04-01T01:00:00+0200,100.05605969948421
2026-04-01T02:00:00+0200,97.55927472074512
2026-04-01T03:00:00+0200,97.17138434041576
2026-04-01T04:00:00+0200,99.5350493624961
2026-04-01T05:00:00+0200,106.32983811223087
2026-04-01T06:00:00+0200,152.16125081911488
2026-04-01T07:00:00+0200,206.97647510790813
2026-04-01T08:00:00+0200,170.99377906327416
2026-04-01T09:00:00+0200,130.01088407905934
2026-04-01T10:00:00+0200,100.67816458273923
2026-04-01T11:00:00+0200,81.87777150494918
2026-04-01T12:00:00+0200,61.805707920977426
2026-04-01T13:00:00+0200,39.04876321329511
2026-04-01T14:00:00+0200,38.71035436565704
2026-04-01T15:00:00+0200,47.75559306349134
2026-04-01T16:00:00+0200,71.58454608722676
2026-04-01T17:00:00+0200,98.67054858179819
2026-04-01T18:00:00+0200,146.01185401141254
2026-04-01T19:00:00+0200,170.36369399304934
2026-04-01T20:00:00+0200,184.54610767179554
2026-04-01T21:00:00+0200,151.73765504141568
2026-04-01T22:00:00+0200,153.21592725781542
2026-04-01T23:00:00+0200,143.35631277793328
2026-04-02T00:00:00+0200,142.84622778671417
2026-04-02T01:00:00+0200,127.05230616238538
2026-04-02T02:00:00+0200,122.89796065696602
2026-04-02T03:00:00+0200,121.8603380285469
2026-04-02T04:00:00+0200,126.23813031561461
2026-04-02T05:00:00+0200,136.19948880869194
2026-04-02T06:00:00+0200,150.70312169932595
2026-04-02T07:00:00+0200,143.75898239330175
2026-04-02T08:00:00+0200,124.10322156576031
2026-04-02T09:00:00+0200,93.01691058521423
2026-04-02T10:00:00+0200,61.48403478522401
2026-04-02T11:00:00+0200,32.40524288915555
2026-04-02T12:00:00+0200,1.5563098298250913
2026-04-02T13:00:00+0200,3.086181161307652
2026-04-02T14:00:00+0200,1.0839322433912932
2026-04-02T15:00:00+0200,28.25955254730191
2026-04-02T16:00:00+0200,64.98358086149821
2026-04-02T17:00:00+0200,92.6887753640632
2026-04-02T18:00:00+0200,116.51922677611931
2026-04-02T19:00:00+0200,144.03455833813425
2026-04-02T20:00:00+0200,145.1379346646616
2026-04-02T21:00:00+0200,133.07776399571821
2026-04-02T22:00:00+0200,126.39178410312167
2026-04-02T23:00:00+0200,111.84735562889958
2026-04-03T00:00:00+0200,118.0140852576228
2026-04-03T01:00:00+0200,114.39754391056836
2026-04-03T02:00:00+0200,108.0044687197969
2026-04-03T03:00:00+0200,107.69354854108754
2026-04-03T04:00:00+0200,108.4320860428199
2026-04-03T05:00:00+0200,115.4257561745123
2026-04-03T06:00:00+0200,134.13617266849326
2026-04-03T07:00:00+0200,158.34154056529852
2026-04-03T08:00:00+0200,140.15082663115894
2026-04-03T09:00:00+0200,108.36609906831247
2026-04-03T10:00:00+0200,80.17831586229725
2026-04-03T11:00:00+0200,48.45459637053074
2026-04-03T12:00:00+0200,19.71576758217239
2026-04-03T13:00:00+0200,7.315701493140149
2026-04-03T14:00:00+0200,-3.917546497349069
2026-04-03T15:00:00+0200,6.7943024970923895
2026-04-03T16:00:00+0200,23.01243040465129
2026-04-03T17:00:00+0200,58.55883762307722
2026-04-03T18:00:00+0200,94.2868550197299
2026-04-03T19:00:00+0200,99.57537692017947
2026-04-03T20:00:00+0200,95.37112180967401
2026-04-03T21:00:00+0200,73.6678777254258
2026-04-03T22:00:00+0200,70.63119193678918
2026-04-03T23:00:00+0200,50.579998858622574
2026-04-04T00:00:00+0200,6.35659831207858
2026-04-04T01:00:00+0200,0.8830251440519216
2026-04-04T02:00:00+0200,-0.9966525050660242
2026-04-04T03:00:00+0200,-1.7233496502464194
2026-04-04T04:00:00+0200,-1.7081700296498463
2026-04-04T05:00:00+0200,-1.4625861282919206
2026-04-04T06:00:00+0200,4.177452999752554
2026-04-04T07:00:00+0200,8.161266047630178
2026-04-04T08:00:00+0200,6.063738329356134
2026-04-04T09:00:00+0200,7.662073835037996
2026-04-04T10:00:00+0200,-4.3779475856526515
2026-04-04T11:00:00+0200,-7.630935363482659
2026-04-04T12:00:00+0200,-8.506635647450002
2026-04-04T13:00:00+0200,-11.559768969828395
2026-04-04T14:00:00+0200,-9.598437762400849
2026-04-04T15:00:00+0200,-7.695080383833458
2026-04-04T16:00:00+0200,-2.9941413767015375
2026-04-04T17:00:00+0200,35.76105987475353
2026-04-04T18:00:00+0200,94.5034630650705
2026-04-04T19:00:00+0200,116.44585787462177
2026-04-04T20:00:00+0200,118.76576555648133
2026-04-04T21:00:00+0200,103.38195842530001
2026-04-04T22:00:00+0200,80.37713764499847
2026-04-04T23:00:00+0200,45.41433199458629
2026-04-05T00:00:00+0200,25.18454492427005
2026-04-05T01:00:00+0200,18.24434629599603
2026-04-05T02:00:00+0200,12.52888656627019
2026-04-05T03:00:00+0200,-7.303705558372719
2026-04-05T04:00:00+0200,-4.90800111609606
2026-04-05T05:00:00+0200,-8.878565535936445
2026-04-05T06:00:00+0200,-8.097976536006575
2026-04-05T07:00:00+0200,-2.9993123734481344
2026-04-05T08:00:00+0200,-3.569414500625084
2026-04-05T09:00:00+0200,-5.995162154689361
2026-04-05T10:00:00+0200,-10.11633035389668
2026-04-05T11:00:00+0200,-16.346687470967257
2026-04-05T12:00:00+0200,-17.958270914972914
2026-04-05T13:00:00+0200,-19.351387035716886
2026-04-05T14:00:00+0200,-19.51330883556402
2026-04-05T15:00:00+0200,-15.099838532822897
2026-04-05T16:00:00+0200,-14.571052381835779
2026-04-05T17:00:00+0200,-11.107738104282378
2026-04-05T18:00:00+0200,17.466717926473795
2026-04-05T19:00:00+0200,37.47292501814506
2026-04-05T20:00:00+0200,35.38929952973895
2026-04-05T21:00:00+0200,28.904689339910213
2026-04-05T22:00:00+0200,12.720138601155133
2026-04-05T23:00:00+0200,2.791488080194102
2026-04-06T00:00:00+0200,37.09170268204674
2026-04-06T01:00:00+0200,29.630448209467612
2026-04-06T02:00:00+0200,25.765831124741368
2026-04-06T03:00:00+0200,8.804103921253366
2026-04-06T04:00:00+0200,11.431291323335753
2026-04-06T05:00:00+0200,39.00585543698634
2026-04-06T06:00:00+0200,67.00551634300443
2026-04-06T07:00:00+0200,76.24277378602413
2026-04-06T08:00:00+0200,60.675120034334924
2026-04-06T09:00:00+0200,29.353334859751577
2026-04-06T10:00:00+0200,7.044648345172849
2026-04-06T11:00:00+0200,-13.443978962384291
2026-04-06T12:00:00+0200,-6.417603562979582
2026-04-06T13:00:00+0200,-24.849411457901827
2026-04-06T14:00:00+0200,-26.07851346870462
2026-04-06T15:00:00+0200,-22.114624031930834
2026-04-06T16:00:00+0200,-5.0287957495905005
2026-04-06T17:00:00+0200,7.568270630621632
2026-04-06T18:00:00+0200,88.19988148986022
